2025-01-21 04:24:42 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 157 </s> [-0.013188]	squiggly [-6.026673]	grade [-5.549538]	commingle [-6.122746]	-ing [-1.678304]	. [-0.675707]	</s> [-0.000130]	jump [-7.167645]	outbalance [-5.944602]	-ing [-1.699504]	chilly [-7.517214]	day [-4.980020]	communication [-8.315286]	key [-6.124528]	-ed [-2.143262]	. [-0.580598]	</s> [-0.000160]	charge [-6.454125]	-ed [-1.642670]	school [-8.181729]	wood [-8.835647]	. [-1.884374]	</s> [-0.000187]	broad [-7.797681]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 199 . [-0.709292]	</s> [-0.000143]	massive [-7.239769]	road [-5.924427]	bump [-6.258012]	-s [-2.291968]	fine [-7.883912]	strain [-5.442020]	industrialise [-7.021716]	-ing [-1.885694]	. [-0.550164]	</s> [-0.000114]	inspection [-6.612978]	-ed [-1.687661]	. [-0.562125]	</s> [-0.000109]	massive [-7.179064]	shift [-5.361934]	fusillade [-7.535383]	-el [-1.852064]	. [-0.465510]	</s> [-0.000110]	shot [-6.290799]	-s [-1.436049]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 58 throat [-5.137320]	racketeer [-6.906425]	-s [-2.054817]	split [-8.745483]	guitar [-7.983439]	ladder [-9.058575]	. [-0.714388]	</s> [-0.000101]	unsteady [-5.882094]	duty [-5.817984]	-ed [-1.585380]	. [-0.514968]	</s> [-0.000111]	vital [-5.836669]	salary [-5.333983]	extemporize [-7.084155]	-ad [-1.577217]	. [-0.492864]	</s> [-0.000105]	adorable [-5.988948]	card [-6.044196]	-s [-1.854055]	impractical [-7.489472]	actor [-6.297475]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 205 well-documented [-6.132891]	homework [-5.850793]	-ed [-2.146937]	. [-0.426686]	</s> [-0.000398]	verifiable [-5.993016]	cell [-5.864305]	commingle [-5.979620]	-s [-2.238279]	. [-0.520570]	</s> [-0.000096]	overdue [-5.463971]	exercise [-5.882617]	-s [-1.703938]	. [-0.483789]	</s> [-0.000115]	sociable [-5.577184]	option [-5.672837]	do [-7.517805]	-s [-2.424030]	. [-0.482747]	</s> [-0.000109]	striking [-5.802584]	skin [-5.256857]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 198 webbed [-6.974927]	moment [-5.859381]	-s [-1.280941]	. [-0.500400]	</s> [-0.000089]	welcome [-5.532292]	pick [-5.455864]	-ed [-1.464706]	. [-0.529759]	</s> [-0.000089]	unrealistic [-5.261519]	resort [-5.581003]	-s [-1.604223]	. [-0.470224]	</s> [-0.000106]	afternoon [-6.933448]	-s [-1.551942]	. [-0.485879]	</s> [-0.000099]	government [-7.114862]	equatorial [-7.908259]	beat [-5.828839]	key [-6.213653]	-ed [-2.075670]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 100 . [-1.503053]	</s> [-0.000424]	sweet [-6.347536]	privilege [-5.729397]	-ad [-1.416221]	relationship [-7.794433]	. [-1.344977]	</s> [-0.000244]	voice [-6.774366]	-ed [-1.632215]	acclaimed [-6.763448]	airline [-6.976320]	science [-9.083646]	-s [-1.568367]	. [-0.505213]	</s> [-0.000157]	crack [-6.866613]	demagnetise [-6.070596]	-ad [-1.547274]	housing [-8.276953]	consequence [-10.125166]	interfere [-5.715559]	-ad [-1.710007]	. [-0.497496]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 220 . [-1.045417]	</s> [-0.000172]	double [-6.424339]	engine [-5.980472]	pull [-7.093288]	-se [-1.613265]	. [-0.664806]	</s> [-0.000231]	signature [-6.985558]	slaughter [-6.042512]	-ing [-1.908218]	. [-0.483545]	</s> [-0.000310]	shameful [-5.667144]	employee [-6.549850]	-ed [-1.883894]	luxurious [-7.282573]	coast [-5.748664]	. [-1.883560]	</s> [-0.000259]	split [-6.874797]	pointed [-8.604761]	memory [-5.668281]	unconscious [-8.371143]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 90 dance [-6.910134]	. [-1.418004]	</s> [-0.000132]	general [-5.590445]	road [-6.266589]	follow [-5.932096]	-s [-1.762745]	perky [-6.932404]	game [-6.363446]	-ed [-1.337143]	. [-0.561539]	</s> [-0.000102]	snarling [-7.624341]	charge [-5.257785]	-s [-1.671860]	chilly [-7.332036]	resort [-5.886931]	commercialize [-6.163572]	-s [-2.067389]	. [-0.503226]	</s> [-0.000103]	dearest [-5.450121]	day [-5.461854]	buttonhole [-5.746760]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 151 well-worn [-5.822346]	peace [-5.615617]	-ed [-1.631154]	. [-0.431979]	</s> [-0.000385]	elastic [-7.028534]	engine [-5.631326]	intensify [-7.360544]	-ing [-1.682989]	. [-0.492063]	</s> [-0.000260]	tip [-7.131660]	-ed [-1.686416]	. [-0.521929]	</s> [-0.000228]	pop [-6.546739]	overemphasize [-5.863048]	-s [-1.896112]	acclaimed [-6.743753]	overdue [-5.505264]	fear [-6.022059]	grow [-7.441056]	-s [-1.550317]	luxurious [-7.627779]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 210 athletic [-5.731495]	pop [-6.100434]	-ed [-1.728815]	virtuous [-7.140394]	government [-7.545870]	inconvenience [-6.366449]	-s [-1.776010]	aware [-6.563286]	safe [-6.816180]	-ed [-1.810627]	yellowish [-7.952261]	trash [-5.747061]	. [-1.198638]	</s> [-0.000113]	lighthearted [-6.821814]	memory [-5.497271]	-ed [-1.634104]	morning [-9.622826]	. [-2.002144]	</s> [-0.000106]	well-made [-5.941871]	cell [-6.009489]	listen [-6.181173]	-ad [-1.832275]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 211 fancy [-7.752880]	broad [-7.066356]	-ed [-1.555203]	. [-0.434654]	</s> [-0.000268]	print [-6.702966]	slenderize [-6.791082]	-ed [-1.823124]	opening [-7.840630]	. [-1.363239]	</s> [-0.000339]	ladder [-6.391860]	-s [-1.511333]	pessimistic [-7.306641]	handle [-6.780671]	apologize [-5.581292]	-se [-1.807847]	. [-0.507523]	</s> [-0.000148]	oil [-6.632662]	overemphasize [-6.163568]	-ad [-1.499574]	vital [-6.987358]	enthusiasm [-5.451609]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 256 . [-1.513559]	</s> [-0.000076]	leather [-6.779348]	-ed [-1.347357]	. [-0.563514]	</s> [-0.000099]	guest [-6.955570]	-s [-1.247111]	. [-0.509815]	</s> [-0.000092]	glistening [-5.943533]	analysis [-5.356686]	respiratory [-7.238104]	-ad [-2.371212]	enthusiasm [-7.475309]	. [-1.783292]	</s> [-0.000108]	unsteady [-5.837508]	employ [-5.631851]	still [-6.390749]	-ed [-2.277051]	valid [-6.610826]	noxious [-6.123234]	reward [-5.993062]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 310 . [-1.617516]	</s> [-0.000085]	mail [-6.148036]	unique [-9.040656]	employee [-9.094963]	smooth [-5.792875]	-ing [-1.479458]	. [-0.676228]	</s> [-0.000111]	tempting [-6.025427]	maximum [-5.942524]	webbed [-8.561043]	spread [-5.601799]	wheelbarrow [-5.657556]	-el [-1.997113]	. [-0.541134]	</s> [-0.000158]	corny [-5.709652]	trash [-5.803442]	passenger [-8.617450]	-s [-1.621695]	chief [-6.859307]	deep [-7.459230]	philosophy [-5.258559]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 217 good [-6.769786]	-s [-1.712301]	. [-0.766749]	</s> [-0.000090]	grouchy [-5.847323]	positive [-5.891273]	jeopardize [-5.951249]	-ed [-2.408277]	race [-8.082826]	-ed [-1.565844]	. [-0.541248]	</s> [-0.000109]	quick [-5.351328]	public [-5.897851]	buttonhole [-5.617260]	-ed [-2.087412]	gene [-6.959739]	track [-6.362466]	-ing [-1.908677]	periodic [-6.665463]	quick [-5.589514]	hand [-5.979312]	-s [-1.577137]	. [-0.489538]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 123 delicious [-7.871073]	nocturnal [-6.457782]	tone [-6.030833]	spearhead [-6.354259]	-ad [-1.369639]	. [-0.407033]	</s> [-0.000122]	sugary [-7.020670]	maybe [-5.816406]	-s [-1.543128]	wide-eyed [-8.683383]	poem [-5.995162]	. [-1.732635]	</s> [-0.000118]	present [-5.246409]	shoe [-6.568339]	-s [-1.717713]	nocturnal [-7.774206]	attack [-5.695939]	. [-1.853055]	</s> [-0.000112]	site [-6.887388]	-s [-1.554012]	ideal [-6.830228]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 134 interchange [-7.062384]	-s [-1.966251]	. [-0.495723]	</s> [-0.000101]	oil [-6.828547]	-s [-1.406229]	villainous [-6.852755]	fun [-5.818899]	crosscheck [-5.807358]	-s [-1.863084]	nimble [-7.704386]	singer [-5.976388]	hairy [-8.209739]	fear [-6.313725]	. [-1.636546]	</s> [-0.000099]	remorseful [-5.575013]	snow [-6.205610]	demagnetise [-5.815977]	-ad [-1.637406]	thoughtful [-6.396439]	insignificant [-9.018641]	stretch [-5.796221]	blaspheme [-5.826568]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 178 game [-7.751006]	positive [-9.780053]	equatorial [-8.005074]	join [-6.868983]	crash [-6.655169]	-s [-1.600231]	mail [-7.715028]	-ed [-1.572288]	grounded [-7.686851]	cup [-7.078378]	-ed [-1.375182]	canine [-6.410962]	illiterate [-6.699111]	fly [-5.867785]	simple [-9.064521]	hurt [-6.478134]	quick-witted [-8.344051]	enthusiasm [-5.911897]	-s [-1.281503]	day [-8.077485]	back [-6.532977]	-ad [-2.658464]	. [-0.376632]	</s> [-0.000099]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 49 -ad [-1.200133]	cheap [-6.607657]	decent [-8.454455]	painting [-5.863414]	-ed [-1.436394]	unrealistic [-7.929439]	reading [-5.377884]	criticise [-5.916945]	-ed [-1.980204]	. [-0.554901]	</s> [-0.000256]	defensive [-5.442836]	science [-5.596655]	-s [-1.484707]	rewarding [-6.774875]	striking [-7.086166]	positive [-5.931767]	predetermine [-6.376984]	-ing [-1.582622]	. [-0.493247]	</s> [-0.000146]	honey [-7.080411]	still [-6.392359]	-se [-1.472543]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 306 room [-8.661792]	. [-0.768777]	</s> [-0.000252]	road [-6.549791]	-ed [-1.507097]	cup [-7.968400]	. [-1.932716]	</s> [-0.000282]	glistening [-5.961715]	special [-5.471079]	-ed [-1.749459]	dimpled [-6.601499]	twin [-5.533507]	medium [-5.724960]	get [-5.812037]	-ing [-1.611229]	. [-0.650721]	</s> [-0.000177]	sunny [-5.600178]	election [-5.180966]	-ed [-1.439195]	. [-0.563612]	</s> [-0.000208]	failing [-8.223202]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 7 </s> [-0.013188]	tear [-6.463036]	replenish [-5.868199]	-ed [-2.118708]	. [-0.584253]	</s> [-0.000187]	politics [-6.826324]	-s [-1.186714]	. [-0.514361]	</s> [-0.000091]	noxious [-5.377835]	direction [-6.191617]	-ed [-1.549919]	trainer [-8.282912]	blackguard [-5.839533]	-se [-2.079897]	. [-0.532590]	</s> [-0.000101]	gene [-6.674390]	-ed [-1.621382]	. [-0.551796]	</s> [-0.000099]	qualified [-5.683300]	office [-6.024832]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 65 </s> [-0.013188]	math [-6.534878]	pressurize [-6.286863]	-ad [-1.791657]	. [-0.611424]	</s> [-0.000537]	treasured [-5.598898]	range [-5.617427]	circumcise [-5.798683]	-ing [-1.875706]	. [-0.527752]	</s> [-0.000263]	professional [-6.160656]	circumcise [-5.966718]	-el [-1.494917]	. [-0.603468]	</s> [-0.000222]	enchanting [-5.966308]	context [-5.489411]	-s [-1.527718]	. [-0.557524]	</s> [-0.000129]	brilliant [-6.868340]	racketeer [-6.294544]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 186 breath [-7.518009]	gene [-9.339047]	-ed [-1.417481]	. [-0.403030]	</s> [-0.000259]	mysterious [-7.120482]	strain [-5.499532]	-s [-1.482426]	. [-0.514964]	</s> [-0.000090]	well-made [-5.796794]	value [-5.153223]	demagnetise [-6.030112]	-ed [-2.055759]	better [-6.989111]	taut [-7.064843]	value [-5.560627]	provision [-5.750851]	-ing [-1.651425]	imperfect [-7.339759]	driver [-6.189010]	-s [-1.760201]	. [-0.475515]	</s> [-0.000084]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 63 -el [-1.380176]	mean [-6.711245]	run [-5.088845]	. [-1.899377]	</s> [-0.000185]	avaricious [-5.644803]	contract [-5.640993]	-ed [-1.472507]	. [-0.579174]	</s> [-0.000196]	partial [-5.628145]	sample [-5.261535]	do [-7.284853]	-ed [-2.480639]	. [-0.546809]	</s> [-0.000173]	crack [-6.885509]	number [-6.143083]	-ed [-2.348236]	. [-0.578901]	</s> [-0.000185]	calendar [-7.094852]	-ed [-1.436438]	. [-0.566630]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 196 -ed [-2.587858]	grand [-5.765229]	authentic [-5.847983]	sector [-6.015700]	-s [-1.410586]	. [-0.494863]	</s> [-0.000080]	made-up [-5.901752]	figure [-5.418454]	carry [-6.657283]	-ad [-1.430161]	lavish [-7.277544]	cat [-6.707266]	beat [-8.350812]	-ed [-1.428733]	medium [-6.586919]	ladder [-8.401826]	mispronounce [-6.044512]	-se [-1.606249]	. [-0.507269]	</s> [-0.000100]	lip [-6.263393]	highway [-8.345813]	hero [-6.058374]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 318 crazy [-6.997126]	. [-1.535494]	</s> [-0.000145]	morning [-6.637226]	-ed [-1.654663]	government [-8.408966]	rediscover [-6.054161]	-ing [-1.447213]	. [-0.734187]	</s> [-0.000134]	productive [-5.625412]	analysis [-5.694960]	configure [-6.996898]	-el [-1.739704]	. [-0.573894]	</s> [-0.000118]	steal [-6.594132]	analysis [-8.308763]	bite-sized [-9.227849]	site [-5.514678]	decentralize [-5.683478]	-ing [-1.800153]	harmonious [-6.807209]	buoyant [-5.926610]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 103 . [-0.995369]	</s> [-0.000257]	cup [-6.154981]	overemphasize [-6.178791]	-ing [-1.784985]	. [-0.680796]	</s> [-0.000150]	black-and-white [-5.617550]	funeral [-5.714106]	-s [-1.527329]	. [-0.501178]	</s> [-0.000128]	thirsty [-5.798503]	invite [-5.758786]	-ed [-1.526520]	shy [-8.216111]	finance [-5.573258]	. [-1.458096]	</s> [-0.000112]	adorable [-5.953154]	issue [-6.452985]	disloyal [-9.031583]	shake [-5.854797]	-ed [-1.663942]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 191 hand [-6.422649]	-ed [-1.566908]	fair [-7.337696]	many [-5.783883]	. [-1.145354]	</s> [-0.000117]	untimely [-5.280636]	homework [-5.265956]	-s [-1.241793]	. [-0.497710]	</s> [-0.000108]	infamous [-5.803099]	hate [-5.959208]	-ed [-1.478798]	itchy [-8.700833]	bat [-5.679398]	-ed [-1.221026]	breath [-9.283226]	. [-1.714721]	</s> [-0.000113]	unnatural [-5.579345]	back [-5.421315]	employ [-11.444579]	close [-6.583627]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 22 tear [-6.322909]	shoe [-8.106019]	. [-1.239043]	</s> [-0.000118]	garbage [-7.122283]	shot [-9.272955]	-ed [-1.783970]	host [-8.263876]	complex [-8.706153]	designer [-9.130427]	-ed [-1.504948]	. [-0.501929]	</s> [-0.000136]	memory [-6.420745]	-ed [-1.658339]	crisp [-6.576768]	hilarious [-5.281221]	bid [-6.284935]	particularise [-7.303575]	-ad [-1.743968]	blissful [-8.910049]	demand [-6.267532]	. [-1.643333]	</s> [-0.000118]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 153 interdict [-8.748986]	-ad [-1.559935]	skin [-8.932061]	. [-1.189236]	</s> [-0.000148]	dutiful [-7.350687]	menu [-5.941277]	-ed [-1.423736]	purple [-7.235626]	housing [-6.316123]	hero [-6.457626]	-ad [-1.438137]	married [-7.180701]	buoyant [-6.430924]	designer [-6.201286]	-s [-1.622627]	. [-0.511486]	</s> [-0.000108]	false [-5.617199]	throat [-5.183874]	-s [-1.593639]	perky [-6.958488]	exhausted [-7.454667]	pool [-5.509693]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 98 -se [-1.409145]	twin [-6.587039]	pause [-5.376102]	unique [-9.017220]	. [-0.849711]	</s> [-0.000167]	darling [-5.564648]	campaign [-5.545618]	-s [-1.691390]	studious [-7.232645]	breakable [-7.975552]	duty [-5.798146]	-ed [-1.509456]	ice [-7.815454]	. [-1.718530]	</s> [-0.000098]	quick [-5.326916]	video [-6.519739]	vacant [-8.885034]	book [-5.265922]	back [-6.084275]	-ing [-3.014496]	shadowy [-8.888529]	ride [-5.708555]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 155 -s [-1.384368]	vivid [-7.139817]	calendar [-6.678196]	-ed [-1.123581]	kindly [-7.873097]	shake [-5.790805]	-s [-1.023597]	happy [-7.393921]	glossy [-6.797925]	art [-6.061081]	-s [-1.197000]	manufacturer [-7.949273]	. [-1.614686]	</s> [-0.000121]	value [-6.661678]	-s [-2.052887]	estimate [-7.842806]	come [-5.645421]	-s [-2.072060]	drafty [-6.963796]	peaceful [-5.942939]	science [-5.427828]	-ed [-1.419129]	. [-0.573927]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 38 telephone [-6.449449]	-s [-1.012439]	. [-0.493679]	</s> [-0.000093]	anchored [-6.502238]	room [-5.575271]	-ed [-1.511320]	. [-0.517809]	</s> [-0.000084]	painting [-6.672808]	-ed [-1.625308]	. [-0.487854]	</s> [-0.000111]	curve [-6.309416]	internationalize [-6.699912]	-ad [-1.752096]	deadly [-7.988594]	juice [-6.707825]	. [-1.715133]	</s> [-0.000106]	gloomy [-7.368971]	pleasure [-5.719625]	-s [-1.614804]	stretch [-8.218449]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 20 duty [-6.003605]	-s [-1.587579]	insecure [-7.108884]	give [-7.551019]	-s [-1.093398]	. [-0.391842]	</s> [-0.000096]	friendship [-6.802476]	sound [-6.234619]	-s [-1.803689]	. [-0.522739]	</s> [-0.000104]	employee [-7.089464]	-s [-1.519403]	frosty [-9.941414]	trade [-5.505877]	. [-1.952310]	</s> [-0.000106]	direct [-6.199498]	employ [-5.601718]	grubstake [-7.686902]	-se [-1.767305]	profitable [-8.417658]	lip [-5.251696]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 150 -ad [-1.211739]	. [-0.663497]	</s> [-0.000133]	sort [-6.741345]	-s [-1.348398]	prompt [-8.150976]	unique [-8.726326]	. [-1.505408]	</s> [-0.000088]	smug [-7.526355]	honey [-5.811911]	intellectualize [-6.019917]	-s [-1.891355]	powerful [-7.895672]	league [-5.695648]	. [-1.778701]	</s> [-0.000132]	tempting [-5.921265]	road [-5.875091]	-ed [-1.519395]	squeaky [-9.308230]	attack [-5.262980]	. [-1.721512]	</s> [-0.000109]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 286 purple [-6.784663]	doubt [-6.089210]	panic [-9.694269]	-s [-1.663134]	. [-0.503919]	</s> [-0.000091]	infinite [-5.702331]	great [-6.050364]	brutalize [-5.681021]	-ing [-1.683270]	. [-0.467434]	</s> [-0.000111]	long-term [-8.782852]	sample [-6.104409]	-ed [-1.371570]	skinny [-8.191460]	pool [-5.688233]	. [-1.602102]	</s> [-0.000103]	impractical [-5.360717]	afternoon [-5.470733]	-ed [-1.628528]	. [-0.547213]	</s> [-0.000090]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 87 mispronounce [-6.733810]	-ed [-2.297693]	narrow [-6.864165]	unwilling [-6.423872]	cell [-6.460444]	criticise [-6.151865]	-ing [-1.810567]	sweet [-7.263857]	gigantic [-13.704184]	actor [-6.472919]	blaring [-8.626822]	bowl [-5.425031]	effort [-10.427312]	equal [-8.294735]	come [-5.501543]	-s [-1.764619]	. [-0.331966]	</s> [-0.000115]	tear [-6.293723]	interchange [-6.124800]	-el [-1.861190]	sweaty [-7.519773]	grade [-5.652129]	racketeer [-6.622578]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 57 sound [-6.717121]	-se [-1.967079]	middle [-8.049351]	racketeer [-6.664820]	-el [-1.955418]	. [-0.424270]	</s> [-0.000165]	perky [-7.440039]	professor [-6.388998]	spearhead [-5.887033]	-ed [-2.224414]	drawing [-8.816100]	. [-1.651205]	</s> [-0.000201]	reward [-7.079723]	underwritten [-7.639393]	-ed [-1.657814]	. [-0.631551]	</s> [-0.000180]	worse [-7.526265]	maybe [-5.883285]	carry [-5.541113]	-s [-2.237225]	adventurous [-8.056390]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 112 . [-0.660617]	</s> [-0.000265]	short [-5.517489]	discount [-5.933971]	hero [-5.746477]	-el [-1.627711]	. [-0.572871]	</s> [-0.000153]	vast [-7.855188]	skin [-5.647187]	-s [-1.552884]	sad [-9.313981]	strain [-5.510956]	. [-1.953643]	</s> [-0.000143]	outgoing [-5.965729]	peace [-5.249251]	colossal [-7.883299]	tear [-5.342618]	-s [-1.622032]	courageous [-6.966775]	effect [-5.765731]	-s [-1.564527]	delicious [-6.694610]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 219 present [-4.671512]	bridge [-8.000896]	discommode [-8.517214]	-s [-1.906746]	. [-0.388183]	</s> [-0.000089]	creative [-5.570241]	enthusiasm [-5.654732]	brutalize [-5.855407]	-el [-1.736243]	dry [-7.603661]	sector [-6.435839]	-ed [-1.562829]	. [-0.539436]	</s> [-0.000103]	infamous [-5.843683]	future [-5.555669]	wild [-7.241562]	-el [-1.896118]	. [-0.465816]	</s> [-0.000101]	belt [-6.729178]	-s [-1.615443]	city [-8.401999]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 202 pause [-6.157554]	distinct [-8.694712]	device [-6.527539]	-s [-2.009077]	. [-0.381077]	</s> [-0.000091]	bossy [-5.913067]	mission [-6.140685]	-ed [-1.404451]	supportive [-6.633597]	game [-6.530073]	slap [-5.846277]	-ad [-1.790159]	meager [-7.420668]	nose [-5.956608]	. [-1.777295]	</s> [-0.000101]	editor [-6.049685]	-s [-1.396778]	innocent [-7.033509]	tart [-8.624189]	safe [-6.066920]	constrict [-5.986571]	-ed [-2.356844]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 83 campaign [-5.833238]	-ed [-1.172163]	. [-0.513691]	</s> [-0.000260]	poised [-8.751141]	fly [-6.012938]	-s [-1.271986]	distorted [-7.342957]	back [-5.133039]	. [-2.945985]	</s> [-0.000105]	nutritious [-5.584350]	sector [-5.833876]	freelance [-7.314679]	-ing [-1.811482]	. [-0.559439]	</s> [-0.000110]	poem [-6.360578]	predetermine [-6.649668]	-ed [-2.375154]	limp [-8.141192]	fill [-5.273748]	-s [-1.050073]	. [-0.478272]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 24 -ed [-1.314337]	. [-0.599802]	</s> [-0.000205]	unwitting [-5.686310]	professional [-5.167150]	apprehend [-7.354009]	-ed [-2.422919]	road [-8.841260]	. [-1.306504]	</s> [-0.000252]	well-worn [-5.710744]	sweet [-6.802609]	reconnoitre [-6.851651]	-ad [-1.733310]	. [-0.516635]	</s> [-0.000122]	duty [-6.700998]	-ed [-1.574588]	sweaty [-6.977983]	shoe [-6.067818]	. [-1.703511]	</s> [-0.000159]	sociable [-5.587841]	menu [-5.919425]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 313 -s [-3.029209]	hurt [-7.441452]	. [-1.135831]	</s> [-0.000105]	award [-6.842248]	provision [-6.266448]	-ing [-1.611655]	total [-7.019273]	delightful [-7.581340]	blue [-6.340029]	introvert [-5.610348]	-ed [-1.989530]	subdued [-6.807788]	rude [-7.823956]	belt [-5.651055]	-s [-1.540273]	hearing [-9.078268]	. [-1.807467]	</s> [-0.000111]	homework [-6.535244]	climb [-7.397599]	-el [-1.872923]	fitting [-8.193643]	mail [-5.399018]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 117 -el [-1.818198]	moment [-8.618138]	. [-1.396327]	</s> [-0.000147]	ice [-6.217324]	stand [-5.168953]	-se [-1.419359]	grade [-7.697751]	-s [-1.406706]	. [-0.546934]	</s> [-0.000093]	outgoing [-5.931823]	politics [-6.002187]	-ed [-1.318583]	trained [-8.075004]	effort [-6.093870]	. [-1.835603]	</s> [-0.000097]	steal [-6.568622]	-s [-1.820503]	. [-0.478431]	</s> [-0.000094]	pause [-6.514493]	-ed [-1.436063]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 166 </s> [-0.013188]	till [-7.507805]	-s [-1.562341]	. [-0.553689]	</s> [-0.000079]	dependable [-8.585338]	reason [-5.063665]	intensify [-7.672446]	-ad [-1.659008]	wilted [-8.312412]	bat [-5.749116]	. [-1.640148]	</s> [-0.000096]	avaricious [-5.614030]	pie [-5.658463]	-s [-2.097850]	population [-8.061901]	. [-1.648160]	</s> [-0.000095]	bid [-7.062677]	-s [-1.682792]	medium [-6.600771]	general [-13.406192]	philosophy [-5.212054]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 161 mispronounce [-6.579957]	-ad [-1.361001]	. [-0.504451]	</s> [-0.000170]	internal [-5.918648]	great [-6.005042]	prejudice [-5.839924]	-se [-1.614727]	analysis [-7.870602]	bumpy [-8.628477]	host [-5.506784]	pastel [-8.628465]	brilliant [-5.518776]	-s [-1.526111]	. [-0.524511]	</s> [-0.000155]	short [-5.510875]	objective [-6.116524]	-ed [-1.457154]	mature [-10.393744]	ladder [-5.308903]	-ed [-1.573593]	. [-0.552393]	</s> [-0.000122]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 126 -s [-1.761932]	. [-0.417620]	</s> [-0.000108]	investment [-6.733136]	follow [-5.790592]	-s [-1.626030]	. [-0.584249]	</s> [-0.000085]	super [-5.728652]	skin [-5.415398]	overcharge [-5.831537]	-ed [-2.361619]	selfish [-6.635937]	steal [-5.448089]	. [-1.428949]	</s> [-0.000109]	welcome [-5.525281]	research [-6.347917]	high [-9.334808]	overspecialize [-5.694154]	-el [-1.794919]	. [-0.469668]	</s> [-0.000105]	welcome [-5.545203]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 262 -ing [-1.988863]	path [-8.062662]	-ed [-1.660334]	unwieldy [-7.162852]	office [-7.679201]	-s [-1.431735]	. [-0.439707]	</s> [-0.000086]	secret [-6.365232]	keep [-6.051330]	-s [-1.786984]	chilly [-7.374694]	tension [-5.452519]	introvert [-5.639259]	-ing [-1.676144]	. [-0.603332]	</s> [-0.000107]	disloyal [-9.456048]	explanation [-5.728896]	-ed [-1.469722]	narrow [-6.662506]	tension [-6.000314]	. [-1.403791]	</s> [-0.000089]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | Evaluated 7,752 tokens in 0.4s (21431.20 tokens/s)
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | Loss (base 2): 5.9198, Perplexity: 60.54
