2025-01-21 02:59:07 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 163 bite-sized [-7.392103]	consequence [-7.062026]	merry [-5.609173]	slaughter [-5.325138]	wary [-8.606036]	race [-9.617092]	mountainous [-5.820256]	rubber [-5.890026]	one [-4.607327]	garbage [-5.291761]	. [-1.264201]	</s> [-0.000600]	time [-6.633366]	digital [-5.545109]	stanchion [-5.093344]	charge [-7.914835]	inconvenience [-5.827714]	impassioned [-8.502546]	time [-5.818570]	housebreak [-7.838938]	orange [-7.267179]	nasty [-5.053736]	. [-1.689749]	</s> [-0.000746]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 230 listen [-6.491470]	. [-0.570029]	</s> [-0.001063]	an [-2.776299]	introduction [-5.014128]	brutalize [-5.879837]	. [-0.763412]	</s> [-0.000902]	good [-6.389973]	stand [-4.657324]	valuable [-6.748731]	your [-3.136210]	public [-5.945267]	racketeer [-6.120116]	. [-1.194309]	</s> [-0.000693]	this [-2.766518]	tax [-5.868923]	fearless [-5.961847]	constrict [-4.532969]	thoughtful [-6.074230]	gather [-5.647479]	slippery [-5.970032]	court [-6.101637]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 87 . [-0.594627]	</s> [-0.001111]	the [-2.630277]	professional [-5.160744]	troubled [-6.035114]	smooth [-5.356678]	valuable [-6.536427]	my [-2.880183]	funeral [-6.294379]	dillydally [-6.018395]	an [-3.112324]	option [-6.061501]	blaspheme [-5.504304]	. [-1.108917]	</s> [-0.000734]	your [-2.824938]	reward [-6.419247]	truthful [-6.398857]	key [-4.677395]	the [-3.007691]	contract [-5.900676]	quixotic [-6.039017]	buttonhole [-5.549271]	amusing [-7.027013]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 211 bony [-6.909464]	trainer [-5.919320]	vault [-5.880558]	a [-4.224190]	print [-5.448574]	. [-1.670090]	</s> [-0.000910]	recording [-6.463011]	coffeehouse [-7.730120]	webbed [-7.882356]	time [-6.135676]	. [-1.514969]	</s> [-0.000774]	fly [-6.766341]	lustrous [-5.997515]	pressurize [-4.796344]	. [-1.098246]	</s> [-0.000776]	a [-2.859938]	designer [-5.985773]	bite-sized [-8.916684]	book [-6.616152]	spearhead [-6.372186]	one [-3.627283]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 187 . [-0.394805]	</s> [-0.002388]	value [-6.734599]	trustworthy [-7.265425]	carry [-5.122748]	. [-1.361256]	</s> [-0.000733]	an [-2.859213]	milk [-5.178802]	glum [-8.050655]	combine [-5.347787]	harmless [-8.314687]	management [-5.902019]	revitalise [-5.669335]	amusing [-7.192896]	this [-3.469973]	secret [-5.758225]	lonely [-6.467133]	blackguard [-5.060052]	piercing [-8.175976]	passenger [-5.751844]	sore [-5.736265]	square [-7.220280]	. [-0.506728]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 54 bruised [-10.976686]	relationship [-6.578176]	outperform [-7.341692]	. [-0.434201]	</s> [-0.000657]	my [-2.693120]	pick [-5.310977]	dehumanize [-5.763775]	status [-7.819859]	. [-1.805889]	</s> [-0.000700]	economics [-6.514544]	misbehave [-5.963070]	acclaimed [-6.837085]	prickly [-8.520500]	mistake [-4.844917]	extra-small [-6.092093]	homogenize [-5.860449]	lopsided [-7.929469]	blue [-5.302884]	. [-1.723227]	</s> [-0.000735]	value [-6.738912]	trivial [-6.565307]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 68 circumcise [-4.648173]	boy [-9.493423]	revolving [-5.670051]	constrict [-5.061294]	shot [-8.929203]	. [-1.472661]	</s> [-0.000706]	crazy [-6.549513]	back [-6.001780]	. [-0.728955]	</s> [-0.000819]	narrow [-7.922800]	communication [-6.665457]	appertain [-7.698752]	skinny [-8.782261]	nerve [-5.465743]	. [-1.983009]	</s> [-0.000817]	elastic [-9.379202]	high [-10.992805]	gross [-6.275272]	interfere [-5.478059]	a [-3.929053]	unique [-5.484503]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 94 </s> [-0.000564]	homework [-5.906910]	lonely [-6.052610]	disinterest [-6.328964]	. [-0.733804]	</s> [-0.000694]	mail [-6.708934]	haunting [-6.352256]	rationalize [-6.190948]	. [-0.791418]	</s> [-0.000606]	hello [-6.818155]	monumental [-8.550248]	hope [-5.662175]	provision [-5.713006]	. [-1.607841]	</s> [-0.000626]	moment [-6.706366]	unruly [-6.097031]	bucket [-4.675224]	. [-1.071399]	</s> [-0.000703]	an [-2.773790]	rich [-5.696337]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 314 pick [-7.049365]	elastic [-6.231448]	rubber [-5.680199]	straight [-6.884343]	this [-2.441200]	lip [-4.996064]	incident [-8.470216]	hero [-5.845487]	. [-0.952820]	</s> [-0.000750]	government [-6.619194]	rustle [-5.300395]	. [-1.193669]	</s> [-0.000708]	gruesome [-8.410453]	path [-5.847967]	claw [-7.184246]	salary [-6.560214]	. [-1.760414]	</s> [-0.000737]	this [-2.640226]	analysis [-4.916177]	oddball [-6.161442]	individualise [-6.509615]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 216 exalted [-6.234136]	mountebank [-6.017326]	. [-0.505703]	</s> [-0.000783]	game [-6.678848]	biodegradable [-6.244568]	get [-4.576542]	. [-1.021893]	</s> [-0.000893]	esteemed [-7.710038]	analysis [-5.755178]	unsightly [-6.075776]	climb [-5.682776]	driver [-7.663761]	. [-1.825384]	</s> [-0.000834]	an [-2.859749]	telephone [-5.897167]	sure-footed [-7.562036]	vacation [-6.134312]	gallivant [-6.059399]	. [-0.975937]	</s> [-0.000948]	my [-2.735426]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 217 charge [-6.039666]	ill-fated [-6.693411]	hydroplane [-4.820004]	. [-0.530660]	</s> [-0.000508]	this [-2.827224]	repair [-6.401149]	replenish [-6.019613]	colorless [-6.805156]	high [-5.674438]	card [-9.132751]	submissive [-6.030990]	bargain [-6.252786]	card [-7.746883]	. [-1.772355]	</s> [-0.000722]	back [-7.782658]	fearless [-6.947501]	rustle [-4.439126]	. [-0.951819]	</s> [-0.000736]	analysis [-6.935100]	appertain [-7.944412]	mundane [-8.375953]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 260 insidious [-6.467509]	give [-5.303833]	faint [-7.309155]	art [-7.416618]	mimeograph [-6.862642]	. [-0.405860]	</s> [-0.000542]	brilliant [-6.713624]	timely [-6.347250]	ghostwritten [-6.188598]	. [-0.638222]	</s> [-0.000623]	candy [-6.879213]	naive [-6.378151]	rubber [-5.023970]	colorless [-6.429585]	the [-2.569857]	economics [-5.837571]	formal [-5.819355]	privilege [-4.928997]	. [-0.879744]	</s> [-0.000681]	national [-7.059363]	lopsided [-8.501871]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 103 anxiety [-7.246579]	follow [-5.993574]	. [-0.538666]	</s> [-0.000705]	wiry [-8.418226]	crack [-5.416285]	disembowel [-6.074583]	lady [-8.129443]	. [-1.892562]	</s> [-0.000821]	one [-2.663524]	unique [-5.436404]	disinterest [-6.788900]	stretch [-8.040573]	. [-1.711229]	</s> [-0.000810]	your [-2.831682]	shot [-6.014475]	pale [-6.398717]	backtrack [-6.054928]	lighthearted [-10.521088]	affect [-5.892612]	configure [-7.858317]	. [-0.532115]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 223 your [-3.079175]	discount [-5.722707]	wealthy [-6.235915]	introvert [-4.584032]	downright [-8.491659]	blow [-6.616741]	irritating [-5.987846]	come [-4.439195]	. [-1.198529]	</s> [-0.000643]	run [-8.461777]	hot [-7.377091]	sound [-5.257671]	. [-1.066327]	</s> [-0.000618]	hundred [-2.733979]	stretch [-4.780131]	giddy [-5.641170]	run [-5.432831]	classroom [-9.469151]	circumcise [-6.017449]	. [-0.946750]	</s> [-0.000792]	press [-6.655796]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 310 </s> [-0.000564]	hundred [-2.734835]	code [-6.248904]	backtrack [-5.879407]	. [-0.902871]	</s> [-0.001102]	failing [-7.607861]	shower [-6.572833]	miserly [-6.115342]	schoolmaster [-5.730155]	. [-0.791861]	</s> [-0.000801]	stop [-6.918034]	other [-6.381430]	number [-5.187531]	insistent [-6.516133]	sort [-6.779561]	might [-9.711885]	wheelbarrow [-6.536597]	critical [-6.193738]	a [-2.717351]	river [-5.794106]	wilted [-7.766090]	friend [-5.749134]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 139 pretty [-6.597354]	disembowel [-5.772763]	an [-4.486540]	government [-6.376858]	reconnoitre [-7.217671]	. [-0.567778]	</s> [-0.000661]	hunt [-6.565557]	blackguard [-5.490112]	. [-1.257825]	</s> [-0.000624]	future [-6.738408]	palatable [-5.906960]	intellectualise [-6.243981]	effect [-7.225104]	. [-1.689649]	</s> [-0.000641]	hurt [-6.561012]	back [-5.849563]	. [-0.857288]	</s> [-0.000672]	a [-2.789661]	shot [-5.853570]	identical [-6.637228]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 184 white [-7.856350]	unique [-5.642726]	obese [-6.003093]	backtrack [-5.174417]	delicious [-7.131976]	cluttered [-10.019864]	community [-5.341516]	submissive [-6.069125]	backtrack [-4.912360]	crisp [-7.296902]	long [-8.021202]	exalted [-6.283778]	fertilize [-4.720412]	. [-0.569590]	</s> [-0.000491]	glossy [-7.917879]	wish [-9.690803]	stable [-6.926630]	freak [-7.189062]	management [-8.503267]	. [-1.570479]	</s> [-0.000743]	hundred [-2.733881]	belt [-5.602019]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 55 revitalise [-6.023407]	. [-0.344424]	</s> [-0.000924]	mature [-7.688778]	official [-6.393031]	rediscover [-6.202471]	theme [-7.495955]	rediscover [-5.795404]	. [-1.226484]	</s> [-0.000763]	corrupt [-8.541018]	nerve [-5.263515]	unruly [-6.596401]	intermarry [-4.759112]	one [-2.964345]	trainer [-6.263485]	doubt [-9.276179]	blushing [-7.322554]	press [-5.274679]	. [-1.831956]	</s> [-0.000818]	my [-2.726733]	airline [-5.748823]	shabby [-5.925256]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 26 treat [-5.410164]	intent [-5.836947]	constrict [-4.840400]	quantity [-10.148661]	. [-1.686608]	</s> [-0.000573]	a [-2.758630]	vacation [-5.427000]	flashy [-6.144156]	apprehend [-5.966344]	. [-0.510581]	</s> [-0.000620]	research [-6.683336]	blackguard [-5.987610]	the [-3.040587]	care [-4.847126]	give [-5.554161]	election [-6.846581]	charge [-8.846596]	worthy [-8.517879]	wedding [-6.160109]	equal [-8.515926]	memory [-8.171921]	still [-5.492862]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 50 splash [-5.928041]	my [-4.801896]	shoe [-5.716439]	mild [-6.437958]	blackguard [-4.963920]	duty [-8.181533]	run [-6.892712]	calendar [-8.449885]	wheelbarrow [-6.522995]	the [-3.942322]	designer [-6.615297]	helpless [-6.587142]	overspecialize [-4.798409]	baggy [-8.938363]	editor [-6.254499]	trustworthy [-6.654230]	straighten [-6.452031]	. [-0.307478]	</s> [-0.000574]	the [-2.680118]	curve [-5.399074]	timely [-6.027819]	brutalize [-4.617054]	. [-0.463891]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 322 dry [-7.071386]	smile [-5.881437]	. [-1.723793]	</s> [-0.000666]	a [-2.775811]	engine [-6.379561]	wealthy [-6.183528]	blackguard [-4.576530]	. [-1.173390]	</s> [-0.000822]	decision [-6.989112]	obese [-6.010880]	dillydally [-4.390003]	code [-7.477381]	. [-1.521306]	</s> [-0.000762]	gene [-7.597916]	revitalise [-5.971436]	reflecting [-6.779288]	the [-2.637848]	play [-5.203316]	shrill [-5.996984]	keep [-4.845565]	hope [-7.386952]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 192 recommence [-7.645368]	colossal [-8.504663]	high [-5.400405]	. [-1.792138]	</s> [-0.000599]	medium [-6.741182]	configure [-7.431294]	acidic [-7.281539]	middle [-5.599881]	. [-1.474793]	</s> [-0.000700]	player [-6.453374]	unruly [-5.631997]	buttonhole [-5.326905]	frequent [-6.585916]	contract [-5.242970]	burlesque [-5.644746]	your [-3.550676]	press [-5.449173]	. [-1.929405]	</s> [-0.000737]	one [-2.689022]	breath [-6.191886]	this [-8.368649]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 107 this [-4.762991]	salary [-6.854035]	. [-2.016760]	</s> [-0.000636]	shoe [-7.056267]	glossy [-6.484713]	sound [-4.947450]	bountiful [-8.901346]	can [-6.169755]	. [-1.316533]	</s> [-0.000758]	this [-2.728049]	trainer [-6.161913]	mild [-6.289936]	slap [-5.075971]	. [-1.202941]	</s> [-0.000735]	wasteful [-8.470704]	juice [-6.817102]	irresponsible [-6.143628]	choke [-5.072585]	future [-8.144271]	dress [-6.159197]	. [-1.216295]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 202 major [-6.192840]	undervalue [-5.731891]	. [-0.511768]	</s> [-0.000603]	back [-7.887580]	blackguard [-7.422606]	. [-1.612234]	</s> [-0.000703]	your [-2.881956]	passenger [-5.407059]	booby [-5.634089]	. [-1.386791]	</s> [-0.000612]	affect [-6.910164]	mild [-6.374443]	key [-4.941247]	. [-1.562671]	</s> [-0.000647]	an [-2.822245]	card [-5.952895]	scaly [-5.760547]	privilege [-4.414579]	supportive [-6.223568]	a [-3.130966]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 124 an [-4.277931]	run [-5.963869]	secret [-6.908895]	racketeer [-5.603035]	alienated [-6.671658]	your [-2.696179]	trade [-4.866888]	commingle [-5.287391]	grand [-7.252659]	duty [-6.925729]	bump [-5.605767]	the [-3.685441]	jump [-5.682033]	can [-9.476987]	melodic [-7.524440]	government [-5.803683]	left [-6.039814]	reemphasize [-5.401416]	. [-0.681858]	</s> [-0.000537]	invite [-7.518044]	quarterly [-6.387927]	mountebank [-4.838243]	beneficial [-6.404753]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 110 colorful [-6.416613]	apportion [-6.600008]	glittering [-7.587585]	reward [-6.335427]	. [-1.648438]	</s> [-0.000547]	beat [-6.823233]	burlesque [-5.696593]	legitimate [-7.737283]	stable [-5.870972]	portly [-7.101616]	come [-4.138158]	. [-1.269673]	</s> [-0.000677]	this [-2.738654]	writing [-5.712839]	imaginary [-7.868338]	internet [-5.486563]	utilized [-6.517338]	smooth [-5.472068]	. [-0.738943]	</s> [-0.000746]	disfigured [-7.340836]	decision [-5.169359]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 197 . [-1.750015]	</s> [-0.001346]	my [-2.694392]	option [-6.164083]	aggravating [-6.053027]	shove [-5.111892]	. [-1.246535]	</s> [-0.000743]	my [-2.775094]	contract [-6.473059]	bowed [-5.984897]	outbalance [-4.853106]	. [-1.205904]	</s> [-0.000649]	green [-9.131066]	join [-10.445456]	hot [-6.108162]	departmentalise [-6.258355]	. [-0.949508]	</s> [-0.000707]	my [-2.762986]	gene [-5.542237]	appertain [-7.895607]	melodic [-7.468408]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 118 my [-2.416921]	plastic [-6.680099]	bring [-5.046822]	. [-0.748454]	</s> [-0.000661]	this [-2.703384]	time [-5.677286]	incomparable [-5.804060]	figure [-8.453922]	special [-9.323336]	. [-1.824263]	</s> [-0.000667]	the [-2.627623]	cell [-6.004436]	intermarry [-5.571876]	. [-1.647626]	</s> [-0.000676]	pick [-6.305140]	good [-6.150194]	close [-5.458580]	. [-1.250255]	</s> [-0.000710]	invite [-7.624269]	apologize [-6.452516]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 159 give [-5.639386]	grotesque [-7.635324]	joyful [-8.507759]	good [-5.410311]	counterfeit [-6.476104]	complex [-7.979575]	. [-1.446461]	</s> [-0.000526]	considerate [-7.344642]	art [-6.509503]	quirky [-6.037641]	strike [-6.754760]	. [-0.512520]	</s> [-0.000618]	an [-2.856466]	cat [-5.926981]	promenade [-6.084213]	. [-0.705996]	</s> [-0.000665]	hundred [-2.728469]	fill [-6.318948]	careful [-6.154286]	choke [-4.656909]	. [-1.142443]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 73 private [-7.980329]	play [-6.785806]	. [-1.662330]	</s> [-0.000801]	hundred [-2.738171]	painting [-5.789417]	good [-6.286050]	booby [-5.362567]	. [-1.284250]	</s> [-0.000717]	an [-2.804733]	boy [-5.655519]	come [-5.076826]	an [-3.414699]	explanation [-5.918532]	. [-1.825686]	</s> [-0.000709]	one [-2.728523]	pick [-5.476388]	schoolmaster [-7.436022]	. [-0.745164]	</s> [-0.000753]	unique [-6.409929]	feminine [-5.936377]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 21 your [-3.079175]	highway [-6.077624]	uncommon [-7.292087]	disrespect [-5.236934]	grand [-6.919241]	this [-2.505582]	join [-5.947447]	other [-6.191839]	influence [-5.040538]	violent [-6.883632]	care [-6.557085]	heavenly [-5.904383]	soft [-5.116076]	talkative [-6.693785]	this [-2.412234]	recording [-5.291317]	fortunate [-7.725146]	city [-5.095442]	portly [-7.097751]	disrespect [-5.378798]	front [-6.619935]	legitimate [-8.051084]	affect [-6.007825]	extra-small [-5.976159]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 140 disinterest [-7.322886]	. [-0.248497]	</s> [-0.000847]	bowl [-5.849949]	flashy [-6.465254]	dehumanize [-4.737765]	professor [-7.968257]	follow [-6.272523]	. [-1.509988]	</s> [-0.000887]	hundred [-2.750397]	incident [-5.493155]	imaginary [-7.943563]	ice [-6.110189]	replenish [-6.036025]	. [-1.151865]	</s> [-0.000815]	fluffy [-7.667398]	split [-5.216736]	see [-6.740405]	. [-0.746427]	</s> [-0.000873]	this [-2.639699]	fear [-5.549922]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 3 pressurize [-5.811090]	a [-5.341999]	day [-5.512855]	. [-1.624744]	</s> [-0.000861]	an [-2.782367]	cat [-5.918034]	rustle [-5.413246]	. [-1.098812]	</s> [-0.000836]	departure [-6.952712]	equatorial [-8.925512]	moment [-5.961542]	decentralize [-6.007317]	. [-1.101518]	</s> [-0.000779]	relationship [-6.775028]	ashamed [-5.712376]	disembowel [-5.118985]	. [-1.020322]	</s> [-0.000798]	long-term [-8.512053]	weird [-5.807361]	merry [-5.862484]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 156 . [-0.433392]	</s> [-0.002637]	salary [-6.537638]	break [-5.514317]	. [-1.373600]	</s> [-0.000867]	my [-2.716272]	ladder [-5.484224]	mountebank [-5.722728]	compassionate [-6.477875]	one [-3.217855]	complex [-5.948882]	outperform [-7.343202]	editor [-8.128459]	. [-1.773215]	</s> [-0.000801]	a [-2.809319]	gather [-6.184482]	misconduct [-6.092609]	wooden [-6.202648]	my [-2.852772]	status [-6.457894]	hero [-5.575182]	rewarding [-6.493687]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 290 . [-0.314605]	</s> [-0.001193]	engineering [-6.783276]	weasel [-5.833090]	. [-2.017489]	</s> [-0.000740]	esteemed [-7.600198]	plastic [-6.077790]	bucket [-5.614239]	hand [-6.749523]	major [-5.562382]	splash [-5.014729]	. [-1.495562]	</s> [-0.000624]	gullible [-8.038712]	reason [-5.796398]	reliable [-5.861819]	make [-5.787391]	. [-0.851507]	</s> [-0.000667]	bend [-7.424697]	quizzical [-6.119363]	intellectualize [-4.549120]	. [-1.077186]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 157 a [-5.504864]	figure [-5.674311]	crash [-5.761030]	. [-0.466256]	</s> [-0.000815]	hundred [-2.725707]	guest [-5.496317]	demagnetise [-6.174651]	oil [-6.350713]	. [-1.568897]	</s> [-0.000823]	this [-2.712142]	future [-5.756078]	helpless [-6.236317]	crash [-5.037230]	French [-6.191498]	ice [-5.930539]	hydroplane [-5.810081]	hundred [-3.566417]	middle [-5.066683]	eager [-7.550386]	clock [-5.168382]	pretty [-6.004640]	burlesque [-4.503956]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 63 value [-6.157616]	misbehave [-5.283816]	long [-9.185843]	. [-2.161083]	</s> [-0.000533]	hello [-6.650209]	cloudy [-6.742113]	give [-4.804968]	. [-0.955994]	</s> [-0.000664]	value [-6.769189]	listen [-5.694678]	an [-3.133189]	care [-5.291718]	rich [-8.866220]	. [-1.996835]	</s> [-0.000654]	the [-2.636943]	theme [-6.209159]	institutionalise [-7.178569]	. [-0.791720]	</s> [-0.000711]	my [-2.723669]	wedding [-5.884856]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 1 promenade [-5.691071]	this [-5.205029]	bridge [-5.647789]	unusual [-5.555045]	bring [-4.721794]	one [-5.054868]	lip [-4.385949]	reemphasize [-6.165305]	one [-3.676024]	sector [-6.158513]	morning [-10.155628]	hot [-5.932814]	prescribe [-5.361860]	. [-0.548258]	</s> [-0.000682]	a [-2.839423]	voice [-6.370718]	utilized [-6.222711]	demagnetise [-4.771487]	. [-1.208114]	</s> [-0.000729]	boy [-6.960460]	tattered [-6.299034]	decentralize [-5.066516]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 225 run [-9.543191]	timely [-8.372195]	slop [-6.049147]	engine [-9.156273]	. [-1.494257]	</s> [-0.000897]	memory [-6.930829]	tasty [-6.521284]	keep [-5.312251]	chubby [-5.742301]	hundred [-3.343195]	politics [-5.630204]	rubber [-6.672424]	. [-1.049732]	</s> [-0.000720]	hundred [-2.724174]	advice [-6.374019]	influence [-5.996062]	. [-1.094100]	</s> [-0.000719]	your [-2.849763]	tear [-5.288162]	lazy [-8.351891]	reading [-6.173401]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 208 crafty [-7.423928]	internet [-4.658700]	. [-1.500403]	</s> [-0.000736]	reward [-7.000731]	novel [-6.531712]	misconduct [-5.101327]	tough [-6.132771]	the [-2.502126]	science [-5.957964]	gallivant [-6.031238]	ride [-8.993553]	. [-1.812058]	</s> [-0.000670]	hundred [-2.756073]	maybe [-5.862664]	real [-5.818607]	stand [-4.141279]	. [-1.059153]	</s> [-0.000674]	one [-2.691477]	care [-5.232994]	grave [-5.918588]	sneeze [-4.822513]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 113 clock [-5.109279]	flaky [-5.649258]	disrespect [-5.150012]	valid [-7.343223]	your [-2.768045]	sort [-5.938100]	elegant [-6.795128]	smooth [-5.158453]	. [-0.501039]	</s> [-0.000579]	deal [-6.792497]	inconvenience [-6.005147]	this [-4.445342]	cup [-5.656890]	left [-5.832905]	attitudinize [-5.670897]	shy [-6.877943]	wish [-5.844666]	. [-1.806072]	</s> [-0.000688]	an [-2.804718]	shower [-5.883733]	left [-5.683628]	counterfeit [-5.669630]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 133 friendship [-5.929364]	notable [-5.502035]	circumcise [-5.118209]	. [-0.693149]	</s> [-0.000440]	blue [-6.196902]	meek [-5.906459]	give [-4.647306]	. [-0.940170]	</s> [-0.000632]	my [-2.731929]	demand [-6.645721]	power [-5.454564]	taut [-6.243575]	actor [-6.618535]	number [-5.961006]	gloomy [-8.473155]	game [-5.588446]	extraneous [-5.879200]	shove [-4.770552]	quiet [-6.436075]	crazy [-6.907177]	responsible [-6.513535]	gallivant [-4.016427]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 317 well-to-do [-6.662260]	overemphasize [-5.393757]	. [-0.520760]	</s> [-0.000642]	one [-2.617502]	street [-5.613616]	scaly [-5.593574]	power [-5.476271]	scornful [-6.623692]	your [-2.499120]	wish [-5.556938]	aggravating [-6.412883]	intercede [-5.021382]	one [-3.369355]	reading [-5.929007]	shove [-5.549022]	a [-3.581857]	sense [-4.985374]	decisive [-6.681876]	carry [-4.339913]	. [-0.781415]	</s> [-0.000803]	hundred [-2.723404]	singer [-6.165298]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 35 an [-3.712958]	excitement [-5.741217]	sarcastic [-8.004907]	anxiety [-7.325438]	dazzling [-5.920515]	rustle [-4.923252]	. [-0.574437]	</s> [-0.000575]	the [-2.658018]	examination [-5.465382]	reliable [-6.247528]	backtrack [-5.336954]	delicious [-6.778699]	my [-4.427075]	lady [-6.611704]	insidious [-5.998512]	brutalize [-4.906915]	a [-4.510305]	medium [-6.500854]	. [-1.933794]	</s> [-0.000688]	this [-2.672822]	engine [-5.852952]	broken [-6.299266]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 172 total [-6.789805]	hundred [-2.672843]	clerk [-6.024452]	overemphasize [-5.797131]	your [-3.968815]	direction [-6.221973]	. [-1.838507]	</s> [-0.000564]	one [-2.662127]	request [-6.081886]	wary [-5.987576]	commercialize [-5.569931]	sticky [-7.399724]	internet [-7.535359]	silver [-7.372189]	drawing [-6.215313]	splash [-6.139411]	. [-1.009991]	</s> [-0.000667]	split [-7.301046]	precious [-6.166838]	underwritten [-6.590930]	. [-0.425095]	</s> [-0.000753]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 167 this [-4.058720]	structure [-6.451752]	standard [-6.635766]	predetermine [-5.480288]	ironclad [-7.434219]	this [-2.170666]	coast [-5.864901]	tattered [-6.194304]	rustle [-5.181024]	sympathetic [-5.775946]	one [-2.880821]	status [-6.581920]	unlucky [-5.964994]	dehumanize [-4.492787]	incomplete [-6.884553]	road [-7.035924]	range [-9.103438]	glossy [-6.503158]	key [-4.748059]	. [-0.615313]	</s> [-0.000616]	your [-2.847641]	book [-5.521780]	magnificent [-7.601369]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 41 </s> [-0.000564]	my [-2.706310]	government [-6.656373]	grave [-6.488958]	prescribe [-5.311520]	this [-4.429057]	treat [-5.537526]	naive [-6.339984]	commercialize [-5.341222]	shift [-7.478664]	. [-1.859559]	</s> [-0.000723]	handsome [-8.514955]	pause [-5.618865]	deep [-6.640904]	give [-4.616039]	treat [-7.367945]	. [-1.987495]	</s> [-0.000742]	my [-2.758496]	departure [-5.817200]	promenade [-6.571037]	. [-0.631416]	</s> [-0.000828]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 266 sweet [-6.881007]	. [-1.287017]	</s> [-0.001111]	editor [-7.207456]	crash [-5.859831]	your [-3.730430]	award [-5.895588]	. [-1.881279]	</s> [-0.000876]	your [-2.890222]	blind [-5.690319]	composed [-7.131993]	official [-6.457428]	future [-8.696432]	come [-5.133074]	. [-1.293347]	</s> [-0.000801]	give [-9.476883]	hot [-8.319741]	superimpose [-6.342730]	prize [-9.013978]	care [-5.382266]	. [-1.735828]	</s> [-0.000840]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | Evaluated 7,845 tokens in 0.4s (20033.21 tokens/s)
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | Loss (base 2): 6.6224, Perplexity: 98.52
