2025-01-21 03:56:43 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 43 misbehave [-6.378089]	. [-2.667127]	</s> [-0.000208]	fancy [-6.243296]	bend [-6.641866]	many [-8.981230]	weasel [-6.516715]	. [-0.930071]	</s> [-0.000182]	flawless [-5.715163]	enthusiasm [-6.052610]	centrifuge [-7.354027]	wavy [-7.217597]	reason [-5.433861]	. [-1.780608]	</s> [-0.000260]	creative [-5.533059]	medium [-6.091933]	intellectualise [-7.939927]	spirited [-7.619816]	pie [-5.191562]	. [-1.630494]	</s> [-0.000261]	thick [-7.165346]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 27 athletic [-5.259117]	investment [-6.788427]	-ad [-2.404560]	particularise [-6.084754]	passenger [-8.322181]	. [-1.913941]	</s> [-0.000355]	imperfect [-5.815070]	trade [-5.329561]	slaughter [-5.736563]	. [-0.757145]	</s> [-0.000374]	well-documented [-5.741874]	secret [-5.803387]	-el [-2.387331]	gallivant [-4.916110]	. [-0.691143]	</s> [-0.000350]	dependable [-8.411902]	time [-5.447132]	climb [-6.920915]	. [-0.567705]	</s> [-0.000331]	strain [-6.322034]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 97 rich [-3.943286]	brutalize [-8.088113]	. [-0.610488]	</s> [-0.000300]	selfish [-5.863368]	street [-5.547667]	ginger [-5.594763]	. [-1.005589]	</s> [-0.000272]	fitting [-8.676731]	anxiety [-5.330006]	polish [-7.006736]	. [-0.565323]	</s> [-0.000297]	bat [-6.206209]	-ad [-2.495468]	comprehend [-7.161137]	yellowish [-8.268145]	hand [-6.270498]	. [-1.804504]	</s> [-0.000303]	doubt [-6.427370]	-el [-2.814062]	disrespect [-5.352600]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 244 secret [-6.431391]	smooth [-5.974114]	bossy [-7.973519]	fact [-6.268659]	. [-2.607283]	</s> [-0.000288]	internal [-5.919164]	associate [-5.924011]	backtrack [-5.516862]	. [-0.670311]	</s> [-0.000290]	luminous [-5.946354]	tone [-5.634566]	wild [-7.200116]	turbulent [-8.315068]	coast [-5.345794]	. [-1.992313]	</s> [-0.000320]	engine [-6.668866]	glamorize [-5.724814]	weird [-6.964589]	deafening [-12.236250]	smile [-5.830480]	-ad [-2.523611]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 256 mindless [-7.682641]	calendar [-6.923091]	. [-1.143489]	</s> [-0.000229]	objective [-7.017557]	introduction [-9.040418]	-s [-2.307814]	bucket [-5.257329]	. [-0.712606]	</s> [-0.000239]	contract [-6.956406]	apologize [-5.878400]	supportive [-6.381915]	chubby [-8.417534]	player [-5.880905]	-ing [-2.402202]	choke [-4.833518]	prestigious [-7.046201]	recording [-6.028948]	. [-2.349383]	</s> [-0.000262]	throat [-6.855411]	court [-6.886636]	. [-0.459581]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 121 complex [-5.093939]	-ing [-2.534210]	straighten [-6.161747]	education [-7.847392]	. [-1.057189]	</s> [-0.000256]	attack [-6.493396]	-ing [-2.223852]	sound [-5.272626]	immaterial [-9.667453]	candy [-6.254514]	intermarry [-6.102733]	soggy [-6.737104]	advice [-6.081182]	. [-1.758049]	</s> [-0.000256]	blue [-6.130303]	interchange [-6.089149]	. [-0.904742]	</s> [-0.000275]	urban [-5.907589]	jump [-5.780749]	intermarry [-5.894080]	. [-0.829582]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 163 rediscover [-5.140463]	. [-1.838018]	</s> [-0.000285]	research [-6.727471]	revolutionize [-7.755571]	run [-7.223110]	. [-0.561195]	</s> [-0.000268]	putrid [-6.636433]	research [-6.407807]	outdistance [-7.305338]	population [-6.928622]	. [-2.114680]	</s> [-0.000302]	pleasing [-7.353430]	divide [-5.625542]	departmentalise [-6.892374]	. [-0.385911]	</s> [-0.000276]	bony [-7.330936]	glad [-6.235473]	interfere [-5.933865]	high [-7.619259]	music [-9.213582]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 67 . [-1.211790]	</s> [-0.000406]	might [-6.393045]	glorious [-9.115705]	afternoon [-5.806688]	thankful [-8.055488]	hurt [-6.881637]	smooth [-5.962434]	productive [-6.741221]	towel [-5.288705]	-ad [-2.580944]	inconvenience [-5.281332]	. [-0.574839]	</s> [-0.000269]	conscious [-7.359626]	education [-5.909962]	ghostwritten [-7.470592]	conventional [-7.467901]	novel [-5.360514]	. [-1.886681]	</s> [-0.000324]	new [-5.920549]	moment [-5.209627]	prejudice [-5.794118]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 112 meaty [-5.632781]	fill [-4.240664]	worthy [-8.278225]	city [-5.681773]	vault [-6.336128]	appeal [-9.383630]	glamorize [-6.059931]	. [-0.703107]	</s> [-0.000235]	faraway [-5.787148]	director [-5.938456]	-ing [-2.420218]	overcharge [-4.984372]	. [-0.889717]	</s> [-0.000357]	hand [-6.073979]	-el [-2.526247]	weasel [-4.582624]	. [-0.891440]	</s> [-0.000294]	selfish [-5.852036]	opening [-5.449981]	-se [-2.528092]	dillydally [-4.733491]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 212 . [-1.900418]	</s> [-0.000233]	anxiety [-6.525023]	landslidden [-7.681987]	. [-0.659319]	</s> [-0.000283]	corny [-5.577845]	bone [-5.979443]	-se [-2.596676]	give [-5.158305]	. [-0.551527]	</s> [-0.000328]	polite [-5.726501]	high [-5.924623]	-ed [-2.392775]	constrict [-4.842569]	firsthand [-8.102001]	poem [-5.799432]	. [-1.963102]	</s> [-0.000321]	kindhearted [-7.494248]	deal [-6.031392]	-ad [-2.420031]	demagnetise [-4.870279]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 54 </s> [-0.000728]	election [-6.220932]	racketeer [-5.578059]	hasty [-9.834969]	driver [-5.846222]	-el [-2.412679]	fall [-4.666355]	. [-0.606795]	</s> [-0.000218]	unwitting [-5.642642]	trade [-5.776064]	-el [-2.356245]	constrict [-4.771218]	. [-0.768995]	</s> [-0.000243]	loose [-5.733171]	tree [-5.962064]	smooth [-6.111887]	limp [-6.504365]	school [-6.832029]	misbehave [-6.387118]	handmade [-6.881161]	cup [-4.849711]	. [-1.988207]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 20 . [-1.630825]	</s> [-0.000229]	highway [-6.281735]	influence [-6.242504]	authorized [-6.775890]	signature [-6.713261]	quantity [-9.021683]	relationship [-9.456975]	. [-1.485704]	</s> [-0.000320]	noxious [-5.777454]	relationship [-6.101723]	-ad [-2.696299]	mispronounce [-4.792457]	menu [-7.284894]	centrifuge [-7.510634]	. [-0.514401]	</s> [-0.000334]	insignificant [-8.178353]	campaign [-5.622091]	-el [-2.559914]	bargain [-6.262264]	. [-0.546600]	</s> [-0.000303]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 51 strain [-5.583986]	knowing [-8.195454]	sister [-7.397075]	influence [-6.844832]	. [-0.571959]	</s> [-0.000323]	well-made [-5.924243]	tree [-5.532184]	backtrack [-5.366982]	care [-8.185702]	see [-7.317950]	community [-7.773709]	. [-1.855965]	</s> [-0.000360]	dizzy [-5.815970]	bowl [-5.910374]	track [-6.790691]	. [-0.774291]	</s> [-0.000344]	distorted [-5.734612]	departure [-5.642174]	-ed [-2.592436]	predetermine [-5.186518]	well-worn [-6.788316]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 315 nonstop [-5.395296]	pie [-5.914719]	keep [-6.185733]	impassioned [-8.290497]	effect [-7.257688]	. [-2.283119]	</s> [-0.000197]	safe [-6.402422]	privilege [-6.570703]	. [-0.999401]	</s> [-0.000236]	another [-6.121246]	maximum [-6.095348]	-se [-2.787265]	come [-4.830681]	. [-0.841108]	</s> [-0.000265]	sing [-6.194893]	-ad [-2.179971]	backtrack [-4.743123]	subdued [-5.973833]	villainous [-6.254471]	jump [-5.638835]	revitalise [-6.462509]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 157 assured [-8.224295]	internal [-5.216337]	demand [-6.234610]	-s [-2.515494]	break [-5.342606]	miserable [-6.586757]	manufacturer [-5.715784]	. [-1.258948]	</s> [-0.000213]	dearest [-5.610823]	device [-6.337222]	comprehend [-7.975502]	. [-0.443132]	</s> [-0.000272]	strain [-6.367414]	handle [-9.357784]	fact [-9.624153]	fill [-7.428032]	demagnetise [-6.483187]	. [-0.738150]	</s> [-0.000280]	wedding [-6.179999]	come [-5.859851]	. [-0.658924]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 217 . [-1.568811]	</s> [-0.000219]	stable [-6.431701]	-el [-2.331450]	replenish [-4.302227]	. [-1.106323]	</s> [-0.000197]	curve [-6.269537]	come [-5.802455]	. [-1.057755]	</s> [-0.000210]	glad [-7.194866]	-el [-2.487177]	power [-4.945645]	. [-0.868393]	</s> [-0.000227]	unwitting [-5.573057]	philosophy [-4.602176]	give [-5.915543]	. [-0.643423]	</s> [-0.000345]	middle [-6.025874]	-el [-2.284610]	jeopardize [-4.652765]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 218 . [-3.458341]	</s> [-0.000221]	clean [-7.497929]	shift [-5.680052]	homogenize [-7.752036]	print [-8.058301]	. [-2.059057]	</s> [-0.000306]	likable [-7.718636]	street [-6.143321]	polish [-6.928668]	cat [-8.246858]	. [-1.933801]	</s> [-0.000362]	highway [-6.208186]	-se [-2.655306]	recondition [-6.355703]	. [-0.424831]	</s> [-0.000331]	meaty [-5.577141]	memory [-5.059169]	-se [-2.565693]	come [-4.794636]	. [-0.676892]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 261 -el [-2.337086]	ginger [-5.368092]	creative [-6.822948]	equal [-6.051836]	wheelbarrow [-7.195262]	harmonious [-6.744999]	urban [-6.121678]	professor [-7.123374]	-el [-2.877703]	reemphasize [-4.563466]	acclaimed [-7.049141]	duty [-6.092298]	-el [-2.525430]	dehumanize [-4.524996]	peaceful [-7.516831]	hotel [-6.434184]	keep [-6.557144]	oval [-9.822235]	cell [-6.674314]	slop [-7.509661]	examination [-8.123716]	. [-1.542235]	</s> [-0.000284]	deserted [-7.700054]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 103 track [-5.617143]	. [-1.670404]	</s> [-0.000224]	hunt [-6.640639]	overcharge [-6.427173]	. [-1.196634]	</s> [-0.000265]	peaceful [-5.625710]	oil [-5.697475]	quintessential [-8.421648]	can [-7.089606]	driver [-10.266361]	backtrack [-6.106575]	. [-0.630375]	</s> [-0.000246]	ladder [-6.085925]	-ing [-2.706441]	still [-4.950114]	management [-7.676337]	writing [-9.610552]	hairy [-8.351582]	shoe [-5.723901]	-ad [-2.815995]	close [-5.458131]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 311 . [-1.511996]	</s> [-0.000265]	vengeful [-5.661347]	objective [-6.347342]	ginger [-5.881437]	lavish [-6.885736]	bruised [-7.631604]	panic [-5.807699]	individualise [-7.171634]	sudden [-7.054925]	secret [-6.120517]	. [-1.665296]	</s> [-0.000371]	miserable [-5.702814]	charge [-5.423830]	provision [-6.178116]	. [-0.758039]	</s> [-0.000395]	polite [-5.788687]	music [-5.726115]	-ed [-2.340777]	reemphasize [-4.613552]	sparkling [-6.904714]	dance [-6.707906]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 19 population [-8.580317]	-s [-2.752892]	influence [-5.254349]	vengeful [-7.993696]	spread [-6.678661]	-se [-2.782596]	handcraft [-6.145891]	. [-0.539350]	</s> [-0.000279]	vacation [-6.611824]	respiratory [-7.521628]	status [-6.980713]	. [-1.883599]	</s> [-0.000307]	messy [-6.268434]	wish [-5.626991]	back [-6.676316]	. [-0.794882]	</s> [-0.000319]	taut [-7.472437]	candy [-5.581066]	-ing [-2.472876]	disrespect [-5.054588]	site [-8.886393]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 139 -ed [-2.736091]	demagnetise [-4.798588]	. [-0.751257]	</s> [-0.000247]	routine [-6.276460]	-se [-2.652617]	power [-4.990372]	that [-8.791227]	drawing [-5.545633]	. [-1.753298]	</s> [-0.000231]	positive [-6.606482]	-ad [-2.344738]	interfere [-5.157117]	mean [-6.721986]	stop [-5.165756]	privilege [-6.105102]	boring [-5.723015]	grandmother [-5.286714]	. [-2.004280]	</s> [-0.000249]	welcome [-5.681875]	anxiety [-5.700667]	-ad [-2.591302]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 185 disfigured [-5.241408]	handle [-7.022686]	pitchfork [-6.233795]	. [-0.498489]	</s> [-0.000352]	well-documented [-5.711928]	breath [-5.539775]	-se [-2.561510]	smooth [-5.004986]	. [-0.706135]	</s> [-0.000273]	print [-6.548287]	finance [-9.715539]	-s [-2.277637]	intermarry [-5.133269]	loose [-7.058980]	mail [-4.887171]	-el [-2.348740]	bucket [-5.066360]	stormy [-12.005589]	investment [-5.606322]	square [-7.448091]	crazy [-7.661342]	currency [-10.043079]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 55 </s> [-0.000728]	fact [-6.532228]	-se [-2.694367]	dismantle [-5.931755]	weak [-7.510320]	trainer [-5.320939]	. [-2.099930]	</s> [-0.000242]	hasty [-7.644347]	cup [-5.577956]	-ed [-2.370604]	slaughter [-4.691642]	productive [-6.736469]	opening [-5.267714]	. [-1.789459]	</s> [-0.000260]	theme [-6.456191]	-se [-2.658967]	institutionalise [-6.171246]	. [-0.453081]	</s> [-0.000291]	bid [-7.227855]	mispronounce [-6.264686]	. [-0.803794]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 26 hero [-7.818508]	. [-1.143396]	</s> [-0.000249]	luminous [-5.856506]	special [-5.244541]	close [-6.694071]	spry [-6.799808]	attack [-6.395971]	. [-2.101721]	</s> [-0.000287]	polished [-7.363363]	tension [-5.418606]	decentralize [-6.231450]	duty [-7.352067]	. [-2.352012]	</s> [-0.000338]	boy [-7.082357]	-ad [-2.351989]	introvert [-4.726414]	informal [-6.255357]	effort [-6.352853]	-ad [-2.163566]	soft [-5.208194]	zealous [-6.810861]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 323 simplistic [-8.352535]	reading [-6.218321]	embarrassed [-8.343093]	wood [-5.549569]	range [-10.128814]	-se [-2.785315]	hydroplane [-4.639694]	. [-0.589023]	</s> [-0.000224]	sweltering [-5.544682]	fear [-6.295643]	criticise [-6.174475]	nutritious [-7.005419]	strain [-4.597112]	curly [-7.672163]	dance [-6.303802]	-se [-2.638358]	undervalue [-4.597799]	singer [-8.397552]	-ed [-2.662132]	outperform [-6.026215]	campaign [-7.185771]	. [-1.772511]	</s> [-0.000273]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 73 </s> [-0.000728]	signature [-7.169167]	power [-5.737926]	. [-0.760363]	</s> [-0.000339]	trainer [-6.778813]	-ing [-2.217630]	pressurize [-5.120975]	. [-1.087233]	</s> [-0.000248]	glaring [-6.213445]	professor [-6.623243]	disembowel [-6.139285]	happy [-6.846369]	impish [-6.146682]	rice [-6.260926]	-el [-2.338206]	misconduct [-4.911762]	. [-1.121069]	</s> [-0.000242]	nimble [-5.810351]	handle [-5.773480]	-se [-2.696626]	demagnetise [-5.125752]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 193 finance [-5.800817]	-ed [-2.202507]	back [-5.493962]	communication [-8.223518]	-s [-2.694758]	distemper [-5.033638]	. [-0.561947]	</s> [-0.000283]	respectful [-5.903433]	highway [-5.586329]	-se [-2.697889]	wheelbarrow [-4.518776]	. [-0.541371]	</s> [-0.000320]	print [-6.699067]	fill [-7.909695]	. [-1.628296]	</s> [-0.000304]	dearest [-5.657265]	site [-5.129002]	shove [-6.400752]	. [-0.858231]	</s> [-0.000281]	vital [-5.984113]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 201 troubled [-6.389373]	hello [-6.153780]	-s [-2.311481]	predetermine [-5.143309]	stormy [-12.422512]	recording [-6.607627]	. [-2.496070]	</s> [-0.000214]	corny [-5.656359]	medium [-6.190453]	outbalance [-6.362850]	hurt [-8.119382]	-se [-2.472428]	brutalize [-4.862564]	. [-1.026473]	</s> [-0.000229]	unwilling [-5.695822]	tourist [-4.733905]	-se [-2.404212]	smooth [-4.952745]	. [-0.880380]	</s> [-0.000227]	dual [-5.825852]	employ [-5.601502]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 203 </s> [-0.000728]	disastrous [-6.699291]	funny [-5.958915]	-el [-2.318691]	backtrack [-4.731025]	soggy [-6.270469]	oil [-5.693910]	-ad [-2.466002]	give [-4.998868]	. [-0.653665]	</s> [-0.000299]	fair [-5.940743]	fun [-5.901698]	-el [-2.470273]	back [-4.983095]	. [-0.780167]	</s> [-0.000325]	firsthand [-6.198960]	management [-6.213900]	-ed [-2.536375]	soft [-4.932643]	frequent [-6.986610]	boot [-7.214557]	passionate [-7.979716]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 124 lip [-6.165724]	rustle [-6.639090]	boring [-6.363758]	guitar [-5.918284]	-ed [-2.756243]	predetermine [-4.528471]	. [-0.642940]	</s> [-0.000251]	scared [-5.746043]	recipe [-5.624261]	site [-9.098788]	close [-6.580516]	super [-7.734448]	theme [-5.298559]	-el [-2.691388]	underwritten [-6.487774]	sad [-7.801392]	road [-5.947439]	. [-1.601257]	</s> [-0.000325]	bread [-6.607077]	get [-6.063484]	double [-7.083929]	incident [-5.770895]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 110 </s> [-0.000728]	buoyant [-5.894479]	broad [-5.624357]	demagnetise [-6.205212]	infamous [-6.574429]	good [-6.422332]	pitchfork [-6.591232]	valid [-6.462928]	sunny [-5.290837]	skin [-5.552601]	-el [-2.461100]	glamorize [-4.906848]	noxious [-6.846089]	grade [-4.947879]	-el [-2.514066]	bucket [-4.988122]	prestigious [-7.607281]	appeal [-5.747746]	privilege [-6.198775]	gruesome [-6.873952]	demand [-5.827456]	-ing [-2.313478]	listen [-5.012656]	. [-0.755946]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 198 spry [-8.092542]	responsible [-9.408834]	funny [-5.678366]	-ing [-2.529256]	make [-6.082762]	morning [-8.628358]	. [-1.256689]	</s> [-0.000235]	limp [-6.045518]	classroom [-5.709997]	-ed [-2.667333]	listen [-4.672420]	. [-0.826224]	</s> [-0.000250]	hurt [-6.916408]	replenish [-5.949804]	. [-0.933135]	</s> [-0.000257]	well-documented [-5.718282]	back [-5.470562]	-ed [-3.071952]	coffeehouse [-6.912562]	. [-0.479167]	</s> [-0.000267]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 47 mountebank [-4.777773]	. [-0.978889]	</s> [-0.000224]	flawless [-5.660271]	blow [-5.656491]	tell [-8.201819]	noisy [-7.926864]	designer [-5.239844]	. [-2.105664]	</s> [-0.000224]	investment [-6.517552]	bump [-6.207433]	. [-0.662249]	</s> [-0.000244]	school [-6.956909]	-el [-2.441141]	folk [-5.035139]	deafening [-6.521333]	vacation [-6.367834]	. [-1.965474]	</s> [-0.000290]	well-documented [-5.669393]	painting [-5.703426]	-ed [-2.425223]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 159 selfish [-5.268854]	clerk [-7.210487]	-ad [-2.400309]	soft [-5.449287]	. [-0.491788]	</s> [-0.000302]	untimely [-5.205433]	option [-5.493736]	-se [-2.434597]	racketeer [-5.157405]	tame [-6.664260]	sweltering [-5.783963]	cat [-5.656683]	privilege [-6.907288]	ruddy [-6.678679]	secret [-6.240902]	-ing [-2.259025]	track [-5.426861]	powerful [-6.894057]	driver [-6.389529]	-ing [-2.338429]	soft [-5.012629]	accomplished [-6.188940]	evergreen [-7.073185]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 29 slenderize [-7.528908]	. [-0.594655]	</s> [-0.000260]	room [-6.993951]	pressurize [-6.425189]	. [-0.668608]	</s> [-0.000247]	novel [-6.582567]	mispronounce [-6.298025]	. [-0.851997]	</s> [-0.000266]	evergreen [-5.954861]	gift [-6.094544]	stanchion [-6.147525]	. [-0.573745]	</s> [-0.000263]	productive [-5.411620]	rich [-5.783625]	overspecialize [-6.880286]	corny [-6.629542]	theme [-5.071360]	. [-1.900238]	</s> [-0.000274]	politics [-6.621815]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 46 </s> [-0.000728]	courageous [-9.575445]	duty [-6.511103]	fill [-7.922650]	webbed [-7.564776]	tension [-4.805798]	. [-2.160044]	</s> [-0.000243]	hilarious [-5.735735]	rich [-6.087924]	-ing [-2.351730]	weasel [-5.209767]	silent [-6.591374]	invite [-6.710564]	revitalise [-6.591793]	. [-0.722729]	</s> [-0.000259]	till [-7.112111]	breath [-9.477489]	manufacturer [-8.860731]	nautical [-8.588324]	wedding [-5.424856]	funny [-8.497141]	-s [-2.654142]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 224 . [-1.566622]	</s> [-0.000240]	fear [-6.091521]	distemper [-6.188843]	population [-8.203443]	. [-2.453800]	</s> [-0.000466]	demand [-6.469818]	harmless [-8.413481]	game [-6.253844]	blaspheme [-6.487173]	. [-0.721890]	</s> [-0.000399]	discrete [-6.243503]	grade [-5.460660]	-ad [-2.325350]	bargain [-6.489008]	. [-0.649557]	</s> [-0.000329]	book [-6.518091]	-ad [-2.544067]	listen [-5.083637]	. [-0.997566]	</s> [-0.000313]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 3 cup [-5.323574]	-ed [-2.254331]	soft [-4.956588]	. [-0.593321]	</s> [-0.000333]	voice [-7.128752]	-ing [-2.519162]	key [-4.821681]	. [-0.679715]	</s> [-0.000272]	urban [-5.854915]	split [-6.511648]	contract [-9.424638]	-s [-2.874635]	booby [-5.293304]	drafty [-6.363603]	tax [-6.906617]	individualise [-7.332377]	rigid [-8.775419]	attack [-5.957744]	. [-1.938483]	</s> [-0.000285]	strident [-5.597678]	spread [-5.860977]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 156 scornful [-7.472420]	blow [-7.283482]	-ad [-2.529864]	distemper [-5.045379]	French [-6.686661]	loyal [-5.652529]	consequence [-5.429863]	intercede [-5.966576]	harmful [-6.605146]	painting [-6.620798]	memory [-8.450775]	blaspheme [-7.109249]	. [-0.492696]	</s> [-0.000296]	flawless [-5.734513]	plastic [-5.770615]	care [-9.074621]	-ed [-2.546129]	backtrack [-4.550214]	. [-0.540769]	</s> [-0.000302]	impish [-5.910254]	grandmother [-5.890326]	keep [-5.575412]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 291 mispronounce [-4.813498]	. [-1.671730]	</s> [-0.000211]	reason [-6.969018]	nasty [-9.716491]	crazy [-7.942195]	bucket [-6.004751]	. [-0.663333]	</s> [-0.000172]	friend [-6.899297]	luxurious [-10.373392]	can [-6.505130]	close [-5.789362]	adorable [-7.160486]	player [-5.164999]	-ad [-2.608946]	scrape [-5.966253]	. [-0.539278]	</s> [-0.000277]	defensive [-5.701631]	professional [-5.268942]	-el [-2.707734]	discountenance [-6.281125]	brilliant [-7.249229]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 75 funny [-5.770516]	-se [-2.565047]	conceptualise [-6.930619]	. [-0.313933]	</s> [-0.000288]	beat [-7.067380]	bucket [-5.590751]	. [-0.675947]	</s> [-0.000240]	communication [-6.416894]	wheelbarrow [-5.801049]	tree [-9.722449]	distemper [-6.201344]	rock [-7.735759]	dillydally [-5.769018]	anchored [-10.661397]	smile [-5.514281]	. [-1.958477]	</s> [-0.000298]	bossy [-5.990767]	bend [-6.066450]	close [-6.306977]	. [-0.687603]	</s> [-0.000279]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 63 internationalize [-6.225033]	. [-0.700837]	</s> [-0.000224]	violet [-7.401723]	city [-5.834905]	-ing [-2.695680]	folk [-5.211104]	striking [-6.630315]	fill [-5.731636]	bump [-6.660289]	adventurous [-6.971334]	examination [-6.318265]	. [-1.728704]	</s> [-0.000236]	hefty [-5.469010]	effort [-6.265392]	-ing [-2.472877]	stand [-4.081298]	frilly [-6.032978]	fear [-6.100032]	. [-1.747218]	</s> [-0.000241]	dual [-5.814900]	philosophy [-4.916381]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 102 -s [-2.319436]	rustle [-4.864975]	. [-0.611966]	</s> [-0.000239]	close [-10.516949]	oil [-8.242711]	intellectualise [-7.639171]	. [-0.515428]	</s> [-0.000204]	secret [-6.069142]	actor [-9.972811]	blaspheme [-6.413414]	distant [-6.244433]	bend [-5.942018]	smooth [-6.699107]	. [-0.625791]	</s> [-0.000222]	buoyant [-5.869526]	oil [-5.682647]	intermarry [-6.151075]	. [-0.771655]	</s> [-0.000226]	ice [-6.304056]	-ad [-2.512743]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 226 communication [-5.455708]	-se [-2.756590]	sound [-5.125192]	. [-0.703878]	</s> [-0.000237]	selfish [-5.782996]	alcohol [-6.122288]	power [-5.849452]	. [-0.765934]	</s> [-0.000234]	sizzling [-8.241993]	host [-5.452020]	burlesque [-5.760370]	those [-6.962928]	introduction [-5.538586]	. [-1.919020]	</s> [-0.000282]	qualified [-5.800332]	breath [-5.571681]	mispronounce [-6.183110]	waterlogged [-6.735800]	beneficial [-7.181700]	deal [-5.776586]	appertain [-7.469345]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 209 rustle [-4.912296]	. [-1.046829]	</s> [-0.000221]	quarterly [-7.077337]	decision [-4.721450]	give [-6.505132]	adventurous [-9.251204]	hate [-6.008265]	rich [-8.236256]	overemphasize [-6.713412]	used [-7.359423]	pristine [-7.230210]	cell [-5.927422]	fertilize [-6.179464]	present [-7.213709]	friend [-7.753268]	. [-1.894711]	</s> [-0.000282]	till [-7.079755]	rationalize [-7.557183]	. [-0.639006]	</s> [-0.000291]	hurt [-7.058939]	-s [-2.693131]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 113 . [-1.100633]	</s> [-0.000270]	fact [-6.421762]	folk [-6.351337]	. [-0.719392]	</s> [-0.000274]	puny [-6.091866]	recipe [-5.431931]	break [-6.672462]	. [-0.650879]	</s> [-0.000290]	authentic [-5.825743]	management [-6.350907]	sound [-6.019031]	handle [-8.750199]	. [-1.901195]	</s> [-0.000267]	theme [-6.388145]	sudden [-7.991505]	phone [-6.140542]	-s [-2.864981]	bump [-4.479871]	. [-1.031783]	</s> [-0.000238]
2025-01-21 03:56:49 | INFO | fairseq_cli.eval_lm | 197 subtle [-6.926395]	context [-6.906003]	-el [-2.001796]	displease [-5.819277]	office [-8.921830]	. [-1.836402]	</s> [-0.000276]	pleasant [-6.069398]	wish [-5.787182]	-el [-2.756877]	introvert [-4.838681]	time [-8.998452]	pleasure [-9.855611]	. [-2.014163]	</s> [-0.000282]	beneficial [-7.829668]	fly [-6.258504]	-s [-2.553116]	departmentalise [-5.859684]	. [-0.409677]	</s> [-0.000287]	handmade [-6.357764]	inspection [-5.115569]	privilege [-6.322021]
