2025-01-21 03:55:54 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 114 cycle [-7.735528]	-se [-2.318041]	dress [-4.463274]	window [-7.826247]	. [-1.803728]	</s> [-0.000263]	hello [-6.814171]	-el [-2.751710]	commingle [-4.725676]	. [-0.778353]	</s> [-0.000272]	nasty [-6.534346]	gallivant [-6.098627]	population [-8.317486]	-ed [-2.481465]	burlesque [-4.964498]	direct [-7.049859]	designer [-5.866769]	pressurize [-6.206785]	inexperienced [-6.374462]	humming [-8.311678]	breath [-5.475246]	-el [-2.235706]	choke [-4.700659]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 157 </s> [-0.000728]	squiggly [-5.955418]	grade [-5.852469]	-ing [-2.566967]	commingle [-5.066485]	. [-0.658342]	</s> [-0.000261]	jump [-6.728853]	-ing [-2.559798]	outbalance [-4.697267]	chilly [-7.095212]	day [-5.340340]	communication [-8.499406]	-ed [-2.552523]	key [-4.798669]	. [-0.712955]	</s> [-0.000250]	charge [-5.994873]	folk [-6.409959]	school [-8.874523]	wood [-8.924494]	. [-2.276657]	</s> [-0.000236]	broad [-7.814586]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 199 . [-1.358424]	</s> [-0.000218]	massive [-7.298991]	road [-6.943956]	-s [-2.590007]	bump [-4.514499]	fine [-7.678730]	strain [-4.875941]	-ing [-2.379793]	industrialise [-6.232476]	. [-0.440894]	</s> [-0.000296]	inspection [-6.083902]	privilege [-6.379931]	. [-0.779172]	</s> [-0.000297]	massive [-7.203030]	shift [-5.184121]	-el [-2.425152]	fusillade [-6.279495]	. [-0.544486]	</s> [-0.000297]	shot [-6.210527]	criticise [-5.940469]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 58 throat [-6.277410]	-s [-2.778368]	racketeer [-4.969862]	split [-8.471307]	guitar [-8.232985]	ladder [-9.092569]	. [-1.363797]	</s> [-0.000215]	unsteady [-5.926214]	duty [-5.751223]	court [-6.687371]	. [-0.422606]	</s> [-0.000280]	vital [-6.031405]	salary [-5.632365]	-ad [-2.480731]	extemporize [-6.276553]	. [-0.398113]	</s> [-0.000341]	adorable [-6.094021]	card [-6.075839]	listen [-5.997643]	impractical [-6.742399]	actor [-6.384893]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 205 well-documented [-5.641398]	homework [-6.429148]	privilege [-6.076880]	. [-0.676517]	</s> [-0.000444]	verifiable [-6.325987]	cell [-5.859207]	-s [-2.453137]	commingle [-4.804093]	. [-0.717021]	</s> [-0.000325]	overdue [-5.493487]	exercise [-6.136813]	see [-7.085587]	. [-0.564805]	</s> [-0.000362]	sociable [-5.743542]	option [-5.551203]	-s [-2.412343]	do [-6.429312]	. [-0.538576]	</s> [-0.000357]	striking [-5.898674]	skin [-5.537750]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 198 webbed [-6.905167]	moment [-6.597737]	measure [-7.596520]	. [-0.344395]	</s> [-0.000376]	welcome [-5.721261]	pick [-5.668152]	claw [-7.206287]	. [-0.439407]	</s> [-0.000344]	unrealistic [-5.394588]	resort [-5.828715]	track [-6.488765]	. [-0.681786]	</s> [-0.000333]	afternoon [-6.380157]	influence [-6.352125]	. [-0.749243]	</s> [-0.000354]	government [-6.654806]	equatorial [-7.483071]	beat [-6.439027]	-ed [-2.925901]	key [-4.797480]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 100 . [-2.002782]	</s> [-0.000224]	sweet [-6.653257]	-ad [-2.165842]	privilege [-5.189756]	relationship [-8.022191]	. [-1.869006]	</s> [-0.000238]	voice [-7.181367]	key [-6.121218]	acclaimed [-6.444112]	airline [-7.186432]	science [-9.336346]	bring [-5.064659]	. [-0.472236]	</s> [-0.000269]	crack [-6.551920]	-ad [-2.354649]	demagnetise [-4.741457]	housing [-7.833796]	consequence [-10.114717]	-ad [-2.273261]	interfere [-4.919862]	. [-0.852532]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 220 . [-1.633811]	</s> [-0.000367]	double [-6.304987]	engine [-5.490266]	-se [-2.733152]	pull [-6.309410]	. [-0.472139]	</s> [-0.000296]	signature [-7.021951]	-ing [-2.743115]	slaughter [-4.873991]	. [-0.785776]	</s> [-0.000338]	shameful [-5.938356]	employee [-5.889759]	outbalance [-6.057262]	luxurious [-8.013893]	coast [-5.808814]	. [-2.024464]	</s> [-0.000328]	split [-6.710825]	pointed [-8.031024]	memory [-5.889374]	unconscious [-8.695576]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 90 dance [-6.294264]	. [-1.501882]	</s> [-0.000239]	general [-5.702621]	road [-6.784003]	-s [-2.802781]	follow [-4.345643]	perky [-6.001063]	game [-6.344012]	bring [-6.169763]	. [-0.466954]	</s> [-0.000292]	snarling [-7.924945]	charge [-5.159818]	gallivant [-6.461630]	chilly [-7.170140]	resort [-5.852064]	-s [-2.469100]	commercialize [-4.801212]	. [-0.704601]	</s> [-0.000294]	dearest [-5.651422]	day [-5.398200]	-ing [-2.550784]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 151 well-worn [-5.539418]	peace [-4.191337]	revitalise [-6.301555]	. [-0.569998]	</s> [-0.000361]	elastic [-7.264603]	engine [-6.037250]	-ing [-2.468050]	intensify [-6.426141]	. [-0.549324]	</s> [-0.000336]	tip [-6.539620]	outdistance [-7.683188]	. [-0.643678]	</s> [-0.000338]	pop [-6.107126]	-s [-2.482669]	overemphasize [-4.980775]	acclaimed [-6.776316]	overdue [-5.388224]	fear [-5.993412]	-s [-2.419070]	grow [-6.436687]	luxurious [-7.294383]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 210 athletic [-5.530573]	pop [-6.003187]	key [-6.261590]	virtuous [-6.833138]	government [-7.332183]	-s [-2.271674]	inconvenience [-5.235615]	aware [-6.499714]	safe [-6.384358]	eavesdrop [-7.369744]	yellowish [-7.289513]	trash [-5.454423]	. [-1.721310]	</s> [-0.000281]	lighthearted [-6.998029]	memory [-5.506326]	landslidden [-8.175771]	morning [-7.627901]	. [-2.013595]	</s> [-0.000289]	well-made [-5.958394]	cell [-6.163378]	-ad [-2.486878]	listen [-5.122643]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 211 fancy [-8.591085]	broad [-6.703128]	attitudinize [-7.579342]	. [-0.500406]	</s> [-0.000266]	print [-6.744552]	-ed [-2.611956]	slenderize [-5.646486]	opening [-6.887918]	. [-2.226171]	</s> [-0.000338]	ladder [-6.019351]	shove [-6.209630]	pessimistic [-6.732443]	handle [-6.807328]	-se [-2.565857]	apologize [-4.607212]	. [-0.751830]	</s> [-0.000333]	oil [-6.347454]	-ad [-2.441130]	overemphasize [-4.718299]	vital [-6.779127]	enthusiasm [-5.291189]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 256 . [-1.232566]	</s> [-0.000349]	leather [-6.514537]	close [-5.849681]	. [-0.566759]	</s> [-0.000342]	guest [-6.094919]	bucket [-5.401220]	. [-0.744463]	</s> [-0.000347]	glistening [-6.226843]	analysis [-5.104995]	-ad [-2.111655]	respiratory [-6.569585]	enthusiasm [-7.202478]	. [-2.021015]	</s> [-0.000334]	unsteady [-5.992597]	employ [-5.750934]	-ed [-2.677595]	still [-5.125848]	valid [-6.523734]	noxious [-5.430086]	reward [-5.600864]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 310 . [-2.287353]	</s> [-0.000248]	mail [-6.065866]	unique [-8.824799]	employee [-9.528827]	-ing [-2.214532]	smooth [-4.735324]	. [-0.682213]	</s> [-0.000201]	tempting [-6.104686]	maximum [-5.490679]	webbed [-8.541585]	spread [-6.605542]	-el [-2.495584]	wheelbarrow [-5.048177]	. [-0.623741]	</s> [-0.000239]	corny [-5.728107]	trash [-5.312091]	passenger [-9.050551]	folk [-6.215335]	chief [-7.389243]	deep [-7.961515]	philosophy [-5.206607]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 217 good [-7.992822]	backtrack [-5.743854]	. [-0.630406]	</s> [-0.000277]	grouchy [-5.962033]	positive [-6.095389]	-ed [-2.467092]	jeopardize [-5.157127]	race [-8.452930]	influence [-6.852659]	. [-0.791279]	</s> [-0.000273]	quick [-5.630168]	public [-5.986358]	-ed [-2.600455]	buttonhole [-4.956660]	gene [-7.165238]	-ing [-2.551855]	track [-5.447259]	periodic [-6.039924]	quick [-5.746556]	hand [-6.117057]	promenade [-5.753714]	. [-0.540874]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 123 delicious [-6.195742]	nocturnal [-5.958433]	tone [-5.686027]	-ad [-2.914175]	spearhead [-4.614295]	. [-1.062460]	</s> [-0.000202]	sugary [-7.204656]	maybe [-5.458451]	intellectualise [-7.177941]	wide-eyed [-8.393091]	poem [-5.643224]	. [-1.839187]	</s> [-0.000228]	present [-5.398268]	shoe [-6.859790]	disembowel [-5.624129]	nocturnal [-6.855388]	attack [-5.721786]	. [-1.968304]	</s> [-0.000234]	site [-7.161957]	provision [-6.490538]	ideal [-7.426652]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 134 -s [-2.426143]	interchange [-4.538306]	. [-0.570993]	</s> [-0.000329]	oil [-6.525476]	interfere [-6.119789]	villainous [-5.905179]	fun [-5.784743]	-s [-2.428592]	crosscheck [-4.646932]	nimble [-7.033890]	singer [-6.202567]	hairy [-8.483754]	fear [-5.713138]	. [-1.609248]	</s> [-0.000275]	remorseful [-5.533767]	snow [-6.140599]	-ad [-2.218482]	demagnetise [-4.812787]	thoughtful [-5.443599]	insignificant [-9.234668]	stretch [-5.626805]	-ed [-2.466115]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 178 game [-7.910074]	positive [-9.824576]	equatorial [-7.123845]	join [-5.584926]	-s [-2.436519]	crash [-5.031841]	mail [-7.327816]	soft [-6.400860]	grounded [-7.874387]	cup [-5.794800]	overcharge [-6.423639]	canine [-6.039495]	illiterate [-6.547630]	fly [-6.288988]	simple [-8.098168]	hurt [-6.157224]	quick-witted [-7.899929]	enthusiasm [-5.392245]	circumcise [-6.245422]	day [-8.807097]	-ad [-2.703641]	back [-4.609727]	. [-0.696380]	</s> [-0.000290]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 49 bump [-4.461192]	cheap [-7.346903]	decent [-9.380980]	painting [-5.778872]	fertilize [-6.704562]	unrealistic [-7.352528]	reading [-5.618420]	-ed [-2.762086]	criticise [-4.780377]	. [-0.521838]	</s> [-0.000294]	defensive [-5.774829]	science [-6.024905]	bucket [-5.729560]	rewarding [-6.316893]	striking [-6.400836]	positive [-5.951225]	-ing [-2.549583]	predetermine [-4.940666]	. [-0.747170]	</s> [-0.000308]	honey [-6.551497]	-se [-2.520239]	still [-4.705683]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 306 room [-7.394888]	. [-1.678441]	</s> [-0.000221]	road [-6.524691]	naturalize [-7.743958]	cup [-8.183664]	. [-2.486027]	</s> [-0.000248]	glistening [-6.190121]	special [-5.606217]	apologize [-6.190062]	dimpled [-6.486022]	twin [-5.695753]	medium [-6.347306]	-ing [-2.501996]	get [-4.681333]	. [-0.619560]	</s> [-0.000273]	sunny [-5.600755]	election [-5.236871]	recondition [-7.108449]	. [-0.531199]	</s> [-0.000279]	failing [-8.480608]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 7 </s> [-0.000728]	tear [-6.413835]	-ed [-2.484614]	replenish [-4.449126]	. [-1.163083]	</s> [-0.000225]	politics [-6.662826]	bucket [-5.414247]	. [-1.217879]	</s> [-0.000238]	noxious [-5.765384]	direction [-6.392097]	give [-5.994591]	trainer [-7.864622]	-se [-2.365839]	blackguard [-5.270956]	. [-0.673580]	</s> [-0.000323]	gene [-6.579523]	handcraft [-7.592475]	. [-0.680331]	</s> [-0.000330]	qualified [-5.748494]	office [-6.257051]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 65 </s> [-0.000728]	math [-6.258749]	-ad [-2.314936]	pressurize [-5.441895]	. [-0.986144]	</s> [-0.000223]	treasured [-5.708009]	range [-5.994633]	-ing [-2.101554]	circumcise [-5.055933]	. [-1.216258]	</s> [-0.000230]	professional [-5.951920]	-el [-2.650712]	circumcise [-4.565335]	. [-1.078043]	</s> [-0.000221]	enchanting [-6.082646]	context [-5.392646]	intermarry [-5.632184]	. [-1.160519]	</s> [-0.000219]	brilliant [-6.534565]	-se [-2.693238]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 186 breath [-7.777372]	gene [-8.886070]	constrict [-6.192134]	. [-0.654203]	</s> [-0.000370]	mysterious [-7.218280]	strain [-5.217645]	brutalise [-7.317190]	. [-0.432033]	</s> [-0.000350]	well-made [-6.076048]	value [-4.881919]	-ed [-2.702321]	demagnetise [-4.543964]	better [-6.327174]	taut [-6.700296]	value [-6.007298]	-ing [-2.683197]	provision [-4.921168]	imperfect [-6.544985]	driver [-6.152296]	bring [-5.449198]	. [-0.480740]	</s> [-0.000305]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 63 key [-4.160141]	mean [-5.797549]	run [-6.570633]	. [-0.878357]	</s> [-0.000254]	avaricious [-5.583496]	contract [-5.551357]	dillydally [-5.920622]	. [-0.760483]	</s> [-0.000250]	partial [-5.693032]	sample [-5.850835]	-ed [-2.645081]	do [-6.460664]	. [-0.497080]	</s> [-0.000302]	crack [-6.541275]	-ed [-2.306341]	number [-5.576288]	. [-0.798161]	</s> [-0.000306]	calendar [-7.255757]	shove [-6.372294]	. [-0.671456]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 196 prejudice [-4.997222]	grand [-6.195646]	authentic [-5.338060]	sector [-5.707363]	spearhead [-6.499197]	. [-0.920088]	</s> [-0.000210]	made-up [-5.951790]	figure [-5.656631]	-ad [-2.835392]	carry [-4.474560]	lavish [-6.343694]	cat [-7.629752]	beat [-8.712705]	prejudice [-5.784619]	medium [-6.335575]	ladder [-8.313359]	-se [-2.675407]	mispronounce [-5.200782]	. [-0.823127]	</s> [-0.000237]	lip [-6.147581]	highway [-8.384382]	-s [-2.446589]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 318 crazy [-6.890349]	. [-1.513971]	</s> [-0.000267]	morning [-6.922152]	jeopardize [-5.568313]	government [-9.113920]	-ing [-2.496891]	rediscover [-4.708652]	. [-0.793818]	</s> [-0.000302]	productive [-5.550083]	analysis [-5.424516]	-el [-2.374556]	configure [-6.183185]	. [-0.541642]	</s> [-0.000331]	steal [-6.632865]	analysis [-8.919083]	bite-sized [-8.575225]	site [-5.116287]	-ing [-2.162585]	decentralize [-4.679125]	harmonious [-7.178672]	buoyant [-6.356129]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 103 . [-1.375161]	</s> [-0.000218]	cup [-6.447713]	-ing [-2.423041]	overemphasize [-5.363403]	. [-0.784493]	</s> [-0.000202]	black-and-white [-5.543494]	funeral [-5.518753]	stanchion [-5.795421]	. [-0.591814]	</s> [-0.000236]	thirsty [-5.736283]	invite [-5.706635]	straighten [-7.309162]	shy [-7.516324]	finance [-5.345158]	. [-1.901695]	</s> [-0.000303]	adorable [-6.099282]	issue [-6.306625]	disloyal [-8.585646]	shake [-6.001931]	glamorize [-5.310736]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 191 hand [-6.924107]	burlesque [-6.489979]	fair [-7.253100]	many [-5.983089]	. [-1.456313]	</s> [-0.000461]	untimely [-5.243738]	homework [-5.218225]	follow [-6.090478]	. [-1.164428]	</s> [-0.000473]	infamous [-6.189519]	hate [-5.815447]	apologize [-5.673725]	itchy [-8.465236]	bat [-6.483838]	institutionalise [-7.495803]	breath [-8.229735]	. [-1.910001]	</s> [-0.000404]	unnatural [-5.647357]	back [-5.273737]	employ [-8.500844]	-ed [-2.749593]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 22 tear [-6.344501]	shoe [-7.736846]	. [-1.874380]	</s> [-0.000264]	garbage [-6.729591]	shot [-8.992082]	blaspheme [-6.299895]	host [-8.839471]	complex [-8.670442]	designer [-9.152653]	overcharge [-6.286424]	. [-0.833478]	</s> [-0.000446]	memory [-6.267567]	undervalue [-6.542702]	crisp [-5.996765]	hilarious [-5.499576]	bid [-6.141578]	-ad [-2.282332]	particularise [-6.281085]	blissful [-7.806296]	demand [-5.975423]	. [-2.117819]	</s> [-0.000314]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 153 -ad [-3.066649]	interdict [-6.221279]	skin [-8.324494]	. [-1.690254]	</s> [-0.000239]	dutiful [-7.249877]	menu [-4.802968]	glamorize [-5.867169]	purple [-6.755490]	housing [-6.399636]	-ad [-2.560389]	hero [-4.854941]	married [-7.031361]	buoyant [-6.175283]	designer [-5.808766]	constrict [-6.441870]	. [-0.719746]	</s> [-0.000258]	false [-5.836152]	throat [-5.442833]	criticise [-6.077173]	perky [-5.815605]	exhausted [-6.002956]	pool [-5.871834]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 98 stand [-3.922851]	twin [-5.837196]	pause [-5.160888]	unique [-8.296932]	. [-1.161925]	</s> [-0.000219]	darling [-5.685679]	campaign [-5.677684]	shove [-6.192611]	studious [-7.152709]	breakable [-7.708360]	duty [-5.903596]	shout [-7.163234]	ice [-7.911301]	. [-1.888909]	</s> [-0.000241]	quick [-5.594872]	video [-6.180242]	vacant [-9.322946]	book [-5.353590]	-ing [-2.215757]	back [-5.140618]	shadowy [-10.782854]	ride [-5.274297]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 155 privilege [-6.368499]	vivid [-7.113489]	calendar [-6.806971]	booby [-6.657142]	kindly [-7.416649]	shake [-6.348636]	intercede [-5.828966]	happy [-7.291181]	glossy [-7.470518]	art [-6.801089]	misbehave [-6.318986]	manufacturer [-7.912738]	. [-1.226878]	</s> [-0.000332]	value [-6.620378]	fertilize [-6.439338]	estimate [-8.185993]	-s [-2.314651]	come [-4.208693]	drafty [-7.220695]	peaceful [-5.738698]	science [-5.475178]	crosscheck [-6.113199]	. [-0.571842]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 38 telephone [-5.157126]	disembowel [-6.691528]	. [-0.495001]	</s> [-0.000382]	anchored [-7.021021]	room [-5.269199]	conceptualise [-7.313355]	. [-0.322476]	</s> [-0.000324]	painting [-6.201237]	blackguard [-6.268035]	. [-0.528972]	</s> [-0.000387]	curve [-6.117448]	-ad [-2.315891]	internationalize [-5.879395]	deadly [-8.018776]	juice [-6.237400]	. [-1.903527]	</s> [-0.000354]	gloomy [-7.507823]	pleasure [-5.779201]	replenish [-6.289070]	stretch [-8.087641]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 20 duty [-6.314767]	fertilize [-6.552691]	insecure [-6.841840]	give [-7.978189]	pressurize [-8.738400]	. [-0.548505]	</s> [-0.000375]	friendship [-6.488505]	-s [-2.646455]	sound [-4.830149]	. [-0.767799]	</s> [-0.000337]	employee [-7.052936]	reconnoitre [-7.234107]	frosty [-9.642784]	trade [-6.418100]	. [-2.199928]	</s> [-0.000304]	direct [-6.213974]	employ [-5.798971]	-se [-2.717566]	grubstake [-6.536431]	profitable [-7.737835]	lip [-4.515457]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 150 revitalise [-4.658013]	. [-1.331203]	</s> [-0.000223]	sort [-6.576748]	commercialize [-5.993148]	prompt [-8.772410]	unique [-8.905840]	. [-2.137975]	</s> [-0.000193]	smug [-7.642616]	honey [-5.482769]	-s [-2.618315]	intellectualize [-4.635896]	powerful [-6.951276]	league [-5.892748]	. [-2.066691]	</s> [-0.000232]	tempting [-5.952923]	road [-6.614107]	bargain [-7.366439]	squeaky [-10.059905]	attack [-5.723708]	. [-1.965849]	</s> [-0.000255]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 286 purple [-6.172694]	doubt [-7.197058]	panic [-9.486789]	misbehave [-6.217999]	. [-1.070800]	</s> [-0.000236]	infinite [-5.817063]	great [-6.153361]	-ing [-2.383913]	brutalize [-4.898032]	. [-1.103457]	</s> [-0.000217]	long-term [-8.153517]	sample [-5.551648]	flake [-7.375237]	skinny [-7.426116]	pool [-4.935768]	. [-1.783966]	</s> [-0.000297]	impractical [-5.805339]	afternoon [-5.278088]	gallivant [-6.134642]	. [-0.693005]	</s> [-0.000282]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 87 -ed [-2.240486]	mispronounce [-4.746369]	narrow [-6.090283]	unwilling [-6.291398]	cell [-6.314269]	-ing [-2.760671]	criticise [-4.622777]	sweet [-7.021564]	gigantic [-9.561310]	actor [-6.545588]	blaring [-7.636944]	bowl [-4.893503]	effort [-9.172148]	equal [-8.028649]	-s [-3.279311]	come [-4.158726]	. [-0.471238]	</s> [-0.000316]	tear [-6.308183]	-el [-2.838933]	interchange [-4.461246]	sweaty [-6.431734]	grade [-5.506464]	-se [-2.696249]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 57 -se [-2.470987]	sound [-5.280581]	middle [-7.892196]	-el [-2.022782]	racketeer [-4.420766]	. [-0.568275]	</s> [-0.000240]	perky [-7.767928]	professor [-6.600400]	-ed [-2.658962]	spearhead [-5.174023]	drawing [-9.370936]	. [-2.099628]	</s> [-0.000252]	reward [-7.286750]	-ed [-2.549278]	underwritten [-6.170687]	. [-0.593267]	</s> [-0.000258]	worse [-7.647204]	maybe [-6.450195]	-s [-2.420255]	carry [-4.783807]	adventurous [-7.028869]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 112 . [-1.206302]	</s> [-0.000209]	short [-5.441670]	discount [-5.861428]	-el [-2.310050]	hero [-4.965417]	. [-0.886187]	</s> [-0.000234]	vast [-7.424779]	skin [-5.452293]	fall [-6.225722]	sad [-9.665218]	strain [-5.606942]	. [-1.936781]	</s> [-0.000251]	outgoing [-6.030521]	peace [-5.064302]	colossal [-7.775768]	tear [-5.299706]	interfere [-5.855165]	courageous [-6.770670]	effect [-6.186245]	criticise [-5.676740]	delicious [-6.638059]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 219 present [-5.341478]	bridge [-8.127979]	-s [-2.459510]	discommode [-6.393645]	. [-0.423804]	</s> [-0.000315]	creative [-5.535530]	enthusiasm [-5.369017]	-el [-2.508468]	brutalize [-4.925583]	dry [-8.677975]	sector [-6.041485]	individualize [-7.143884]	. [-0.492567]	</s> [-0.000304]	infamous [-6.082243]	future [-5.253006]	-el [-2.444200]	wild [-6.189373]	. [-0.401332]	</s> [-0.000316]	belt [-6.792570]	naturalize [-7.596071]	city [-8.051793]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 202 pause [-6.248855]	distinct [-8.179775]	device [-6.341616]	commercialize [-6.512249]	. [-0.771611]	</s> [-0.000322]	bossy [-6.147436]	mission [-5.967270]	criticise [-6.018828]	supportive [-5.739101]	game [-6.924578]	-ad [-2.598873]	slap [-4.887323]	meager [-6.514150]	nose [-5.975559]	. [-1.954230]	</s> [-0.000283]	editor [-5.738607]	hero [-5.993419]	innocent [-7.048770]	tart [-8.120464]	safe [-6.144260]	-ed [-2.499391]	constrict [-4.853575]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 83 campaign [-5.914316]	buttonhole [-6.453894]	. [-0.628683]	</s> [-0.000354]	poised [-8.508222]	fly [-5.890060]	sound [-6.215179]	distorted [-6.321804]	back [-6.312020]	. [-0.698736]	</s> [-0.000365]	nutritious [-5.822429]	sector [-5.807066]	-ing [-2.767751]	freelance [-6.300074]	. [-0.580178]	</s> [-0.000328]	poem [-6.065804]	-ed [-2.452146]	predetermine [-5.051029]	limp [-6.485260]	fill [-5.482882]	listen [-5.944156]	. [-0.840704]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 24 internationalize [-11.407152]	. [-0.505217]	</s> [-0.000250]	unwitting [-5.661628]	professional [-5.153901]	-ed [-2.768247]	apprehend [-6.202800]	road [-8.102820]	. [-1.808717]	</s> [-0.000270]	well-worn [-5.892510]	sweet [-6.723378]	-ad [-2.324475]	reconnoitre [-6.321502]	. [-0.447937]	</s> [-0.000334]	duty [-6.418635]	buttonhole [-6.438931]	sweaty [-6.209445]	shoe [-5.594257]	. [-2.002894]	</s> [-0.000321]	sociable [-5.744639]	menu [-5.634274]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 313 extemporize [-5.826712]	hurt [-8.365712]	. [-1.825767]	</s> [-0.000218]	award [-6.668365]	-ing [-2.702577]	provision [-4.911681]	total [-7.202933]	delightful [-6.009960]	blue [-5.921556]	-ed [-2.230811]	introvert [-4.375392]	subdued [-6.142375]	rude [-7.926127]	belt [-5.271441]	fall [-5.996598]	hearing [-8.737120]	. [-2.062391]	</s> [-0.000318]	homework [-6.420802]	-el [-2.705338]	climb [-5.841459]	fitting [-7.191733]	mail [-5.510645]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 117 discommode [-6.956407]	moment [-8.569357]	. [-2.549965]	</s> [-0.000191]	ice [-6.465440]	-se [-2.481582]	stand [-4.116346]	grade [-8.507351]	dress [-6.231521]	. [-0.736272]	</s> [-0.000213]	outgoing [-6.084940]	politics [-5.977330]	disinterest [-6.864088]	trained [-7.120117]	effort [-6.151194]	. [-1.956128]	</s> [-0.000274]	steal [-6.625101]	get [-6.110491]	. [-0.628641]	</s> [-0.000273]	pause [-6.434572]	ginger [-5.499706]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 166 </s> [-0.000728]	till [-7.056621]	preemptive [-8.313788]	. [-0.482249]	</s> [-0.000512]	dependable [-8.409686]	reason [-5.222518]	-ad [-2.402948]	intensify [-6.420705]	wilted [-7.616335]	bat [-6.002860]	. [-1.788578]	</s> [-0.000403]	avaricious [-5.716927]	pie [-5.458010]	mimeograph [-7.825077]	population [-7.134013]	. [-1.894543]	</s> [-0.000336]	bid [-7.235980]	introvert [-6.021325]	medium [-6.327233]	general [-11.555592]	philosophy [-5.523169]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 161 -ad [-3.138649]	mispronounce [-4.251932]	. [-0.752841]	</s> [-0.000195]	internal [-5.901090]	great [-6.025361]	-se [-2.710385]	prejudice [-4.659228]	analysis [-7.918069]	bumpy [-7.974049]	host [-5.457188]	pastel [-7.907582]	brilliant [-5.724655]	bump [-6.039707]	. [-0.792037]	</s> [-0.000225]	short [-5.383116]	objective [-5.922775]	privilege [-6.081072]	mature [-11.107807]	ladder [-5.174078]	outdistance [-7.882508]	. [-0.662903]	</s> [-0.000264]
2025-01-21 03:56:17 | INFO | fairseq_cli.eval_lm | 126 follow [-7.039361]	. [-0.799644]	</s> [-0.000272]	investment [-6.754657]	-s [-2.273471]	follow [-4.413431]	. [-0.971781]	</s> [-0.000264]	super [-5.767065]	skin [-5.477317]	-ed [-2.371632]	overcharge [-5.037021]	selfish [-6.405876]	steal [-4.777224]	. [-1.604161]	</s> [-0.000344]	welcome [-5.686646]	research [-6.410037]	high [-9.884141]	-el [-2.478163]	overspecialize [-5.089149]	. [-0.921172]	</s> [-0.000266]	welcome [-5.612774]
