2025-01-21 03:00:02 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 170 . [-0.500859]	</s> [-0.001300]	an [-2.755297]	lip [-5.040089]	keep [-6.323488]	. [-1.359345]	</s> [-0.000877]	pop [-6.844643]	track [-6.143095]	garbage [-7.908079]	provision [-6.533935]	. [-1.456226]	</s> [-0.000782]	your [-2.866411]	sing [-5.693624]	this [-8.315438]	booby [-9.850361]	pure [-7.191652]	a [-3.218334]	housing [-5.621000]	unfolded [-5.528786]	break [-5.175078]	wary [-9.594218]	play [-10.390089]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 87 buzzing [-7.347854]	game [-7.230293]	flaky [-6.058802]	backtrack [-5.427694]	director [-9.878246]	promenade [-5.850546]	. [-0.248279]	</s> [-0.000687]	duty [-6.434973]	quizzical [-5.969867]	stand [-4.110415]	one [-3.276927]	fun [-5.451551]	obese [-6.377148]	folk [-5.269188]	. [-0.619738]	</s> [-0.000687]	welcome [-7.381865]	highway [-6.238147]	colorful [-6.795961]	brutalize [-5.281309]	employee [-7.988668]	. [-1.511437]	</s> [-0.000756]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 211 . [-2.027610]	</s> [-0.000640]	this [-2.833144]	ladder [-5.302276]	rubbery [-6.373477]	trivialise [-6.696302]	. [-0.637685]	</s> [-0.000774]	host [-6.443943]	lawful [-5.660375]	glamorize [-4.758611]	frightened [-6.953642]	my [-2.825104]	office [-6.012552]	fearless [-5.749969]	back [-6.111479]	a [-6.825790]	assistant [-6.506156]	irritating [-6.332884]	demagnetise [-5.197681]	. [-1.174015]	</s> [-0.000804]	an [-2.825122]	explanation [-5.923380]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 179 still [-5.628315]	. [-0.593301]	</s> [-0.000495]	driver [-7.270973]	overspecialize [-5.924343]	trash [-6.996719]	. [-1.380201]	</s> [-0.000878]	a [-2.771729]	sample [-5.671089]	art [-9.710346]	ashamed [-6.412589]	reemphasize [-5.022709]	. [-1.389882]	</s> [-0.000793]	mortified [-7.695581]	research [-6.527821]	particularise [-7.042562]	determined [-7.896521]	reading [-5.813904]	. [-1.461739]	</s> [-0.000879]	cooked [-9.174322]	sing [-5.363517]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 187 replenish [-5.954089]	optimal [-7.381655]	jagged [-8.646396]	tourist [-6.539097]	unruly [-6.592231]	dismantle [-6.368184]	shot [-8.417626]	. [-1.427603]	</s> [-0.000586]	poem [-6.440817]	institutionalise [-7.188722]	. [-0.644125]	</s> [-0.000647]	stimulating [-8.662684]	city [-4.683150]	vain [-6.660333]	commingle [-4.904468]	harmonious [-5.867367]	well-documented [-8.466258]	range [-5.254437]	charming [-6.057581]	run [-5.324133]	your [-4.774926]	invite [-5.645666]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 68 intercede [-5.882229]	necessary [-7.408823]	honored [-8.218230]	resort [-5.760615]	recommence [-7.615254]	afternoon [-8.332990]	. [-1.620675]	</s> [-0.000559]	host [-6.484967]	resort [-9.062230]	key [-5.767380]	. [-1.184204]	</s> [-0.000664]	uncommon [-7.586948]	towel [-9.215583]	pristine [-6.231910]	introvert [-4.865132]	an [-3.273385]	brilliant [-5.871730]	. [-1.860530]	</s> [-0.000706]	inspection [-6.722023]	unacceptable [-6.713493]	special [-5.605019]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 176 pleasing [-9.663198]	rich [-4.446772]	freak [-7.408204]	. [-0.406324]	</s> [-0.001120]	rich [-6.624944]	unwritten [-6.315349]	gallivant [-4.372111]	one [-3.340348]	wood [-5.636082]	interchange [-5.886814]	an [-3.450004]	figure [-5.751783]	distemper [-5.836654]	. [-1.207765]	</s> [-0.000801]	trade [-6.400437]	formal [-5.913271]	influence [-4.853180]	front [-6.266305]	this [-2.841869]	gene [-5.915351]	tell [-7.034061]	conventional [-6.813720]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 157 </s> [-0.000564]	education [-6.906589]	pointed [-7.842578]	medium [-5.769112]	shabby [-6.076417]	prejudice [-5.482503]	. [-1.083341]	</s> [-0.000821]	troubled [-8.992900]	science [-11.022060]	barren [-5.600777]	respiratory [-6.371139]	. [-0.563947]	</s> [-0.000743]	a [-2.778891]	ladder [-5.837885]	exercise [-9.236773]	these [-5.738327]	decentralize [-4.856030]	. [-1.087183]	</s> [-0.000844]	a [-2.741998]	ladder [-5.948618]	distemper [-5.367920]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 313 freewheel [-6.978010]	book [-9.952031]	. [-1.613282]	</s> [-0.000953]	a [-2.782707]	press [-5.948203]	prejudice [-6.386264]	beneficial [-6.342297]	abandoned [-8.746553]	equal [-6.468769]	naive [-6.663829]	choke [-4.810654]	an [-3.296240]	charge [-6.102205]	demagnetise [-5.975028]	. [-1.238935]	</s> [-0.000804]	the [-2.629720]	actor [-5.922677]	light [-5.810702]	commingle [-4.962189]	the [-3.295705]	theme [-6.019354]	. [-1.763440]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 217 . [-2.036497]	</s> [-0.001149]	accomplished [-8.940802]	special [-5.752614]	wary [-6.082233]	scrape [-5.742620]	idle [-8.279107]	safe [-5.688046]	. [-1.878637]	</s> [-0.000785]	my [-2.751484]	weird [-5.673009]	energetic [-6.216624]	come [-3.604526]	paltry [-7.323664]	my [-3.472092]	investment [-6.786036]	regal [-6.871384]	booby [-5.292893]	throat [-7.718730]	. [-1.971674]	</s> [-0.000831]	prickly [-7.923639]	shake [-6.111208]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 259 capitalise [-6.044628]	vapid [-7.914471]	oil [-4.574423]	. [-1.669139]	</s> [-0.000687]	street [-6.902512]	extraneous [-5.902745]	dress [-4.155229]	. [-1.267175]	</s> [-0.000702]	one [-2.668773]	book [-5.847859]	give [-5.848969]	posh [-8.111233]	glad [-6.280434]	. [-2.236807]	</s> [-0.000682]	my [-2.768820]	print [-4.983742]	suburban [-7.739955]	routine [-5.684774]	haunting [-5.854849]	predetermine [-5.159142]	. [-1.548227]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 103 </s> [-0.000564]	this [-2.936429]	join [-5.977755]	crosscheck [-6.741666]	organic [-6.625698]	an [-3.580651]	professional [-5.620047]	potable [-6.537063]	distemper [-4.304256]	. [-0.937976]	</s> [-0.000793]	game [-6.571807]	spectacular [-8.153652]	stable [-6.093577]	intercede [-5.243773]	. [-1.159526]	</s> [-0.000748]	authentic [-7.901259]	national [-5.349447]	exalted [-6.124113]	hydroplane [-5.247295]	accomplished [-7.011204]	blind [-6.010434]	undervalue [-6.602411]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 223 future [-6.955705]	predetermine [-5.587316]	. [-0.819772]	</s> [-0.000660]	hundred [-2.748595]	secret [-5.721834]	stanchion [-5.584550]	. [-1.009414]	</s> [-0.000682]	hundred [-2.736109]	philosophy [-4.857680]	give [-5.661937]	overjoyed [-7.315660]	this [-3.176303]	management [-5.726851]	philosophy [-9.586407]	miserly [-5.899113]	burlesque [-4.609832]	. [-1.017556]	</s> [-0.000756]	hundred [-2.738113]	coast [-6.074410]	safe [-9.960176]	crash [-5.636570]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 140 biodegradable [-5.694208]	prescribe [-5.267507]	. [-0.433596]	</s> [-0.000594]	this [-2.838471]	dance [-5.467653]	give [-5.880935]	. [-1.228122]	</s> [-0.000815]	one [-2.661270]	sample [-5.491628]	scrape [-6.908431]	trim [-8.410503]	cup [-6.610387]	. [-1.622321]	</s> [-0.000769]	my [-2.743564]	rice [-5.192273]	soft [-6.294988]	. [-1.385054]	</s> [-0.000803]	this [-2.654906]	introduction [-6.015163]	slop [-8.077205]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 309 . [-1.703485]	</s> [-0.000801]	blank [-6.240359]	run [-6.324512]	blackguard [-8.454898]	elderly [-6.589173]	shift [-5.458747]	. [-1.903241]	</s> [-0.000800]	lighthearted [-7.326544]	office [-6.143989]	kaleidoscopic [-5.717360]	measure [-5.759076]	. [-0.421588]	</s> [-0.000746]	hundred [-2.730255]	bowl [-6.378407]	incomparable [-5.899286]	interfere [-5.256674]	virtuous [-6.996374]	charge [-6.796971]	bumpy [-7.909491]	game [-6.282025]	constrict [-6.280437]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 184 . [-1.513227]	</s> [-0.001141]	unimportant [-7.522840]	hotel [-5.540896]	golden [-5.560689]	apologize [-4.464832]	zealous [-6.618493]	safe [-5.558157]	outstanding [-6.806110]	splash [-5.165679]	. [-1.120728]	</s> [-0.000853]	professional [-6.730839]	slaughter [-5.764050]	one [-3.581002]	driver [-5.897112]	pale [-6.627261]	blaspheme [-4.703055]	. [-1.057641]	</s> [-0.000774]	this [-2.693570]	research [-6.307549]	hearing [-8.947056]	winged [-6.116616]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 55 unsightly [-6.589821]	interfere [-5.353599]	your [-4.065852]	middle [-6.031434]	. [-1.353825]	</s> [-0.000848]	a [-2.779455]	oil [-5.825301]	fearless [-5.416595]	mountebank [-5.194728]	. [-0.960827]	</s> [-0.000706]	resort [-6.634594]	mountebank [-5.786298]	. [-1.299766]	</s> [-0.000707]	this [-2.741409]	direction [-6.412324]	reconnoitre [-7.334571]	estimate [-6.757981]	. [-1.795984]	</s> [-0.000760]	river [-6.898598]	needy [-5.730478]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 26 jaunty [-10.996305]	host [-5.586647]	miserly [-6.398544]	bucket [-5.408240]	incomplete [-6.745002]	my [-2.738568]	boat [-6.143700]	gift [-9.838923]	lopsided [-9.060892]	recipe [-5.954416]	press [-9.734148]	webbed [-8.710442]	duty [-5.903131]	showy [-6.013985]	give [-4.685251]	. [-0.465877]	</s> [-0.000553]	boat [-7.069672]	investment [-9.476979]	blaspheme [-5.481884]	unwieldy [-6.346354]	homework [-7.067088]	revolving [-5.409995]	homogenize [-6.439554]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 50 jeopardize [-5.651853]	one [-5.213838]	day [-5.393797]	smooth [-6.116315]	status [-8.335779]	aromatic [-8.928911]	structure [-6.402049]	. [-1.893181]	</s> [-0.000801]	plastic [-6.979808]	regal [-7.351946]	predetermine [-5.283793]	jagged [-8.296867]	bread [-6.051220]	unruly [-5.966051]	measure [-5.821399]	status [-7.603302]	. [-1.639447]	</s> [-0.000722]	infamous [-7.211090]	communication [-6.504074]	apologize [-6.242253]	my [-3.568881]	fact [-5.928758]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 35 . [-0.307188]	</s> [-0.001071]	the [-2.617276]	high [-5.949464]	regal [-7.315111]	wheelbarrow [-4.822278]	. [-0.906889]	</s> [-0.000732]	complex [-7.067658]	sister [-8.387128]	judicious [-6.261925]	follow [-5.056647]	street [-6.959789]	wary [-6.301721]	misconduct [-5.558172]	. [-1.104472]	</s> [-0.000780]	this [-2.791253]	join [-5.933408]	crash [-5.743790]	. [-0.975484]	</s> [-0.000868]	gruesome [-8.408577]	fill [-6.315240]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 321 city [-6.482702]	memory [-9.072095]	truthful [-6.100455]	interfere [-5.855056]	. [-0.653507]	</s> [-0.000527]	this [-2.793587]	bend [-5.592861]	overemphasize [-5.585675]	waterlogged [-6.500659]	one [-2.476076]	tension [-5.735435]	rustle [-5.434445]	one [-3.333542]	code [-5.682497]	yellowish [-7.898204]	resort [-5.995280]	extraneous [-5.922326]	weasel [-4.676226]	wiggly [-8.490518]	tree [-5.830341]	blueprint [-7.550943]	. [-0.591703]	</s> [-0.000712]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 204 </s> [-0.000564]	unnatural [-7.209718]	poem [-6.095028]	feminine [-5.785123]	straighten [-6.517782]	. [-0.425108]	</s> [-0.000687]	overdue [-8.386785]	room [-6.083197]	stand [-4.931057]	considerate [-8.422541]	professor [-6.201888]	. [-1.893720]	</s> [-0.000675]	my [-2.664388]	fun [-6.325117]	left [-5.764634]	do [-6.464302]	silver [-7.352383]	book [-6.228165]	. [-1.790434]	</s> [-0.000755]	elderly [-7.932548]	painting [-5.082460]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 202 nose [-7.534616]	motionless [-5.872766]	slaughter [-5.560196]	future [-8.378319]	hydroplane [-5.824988]	one [-3.223382]	room [-6.422884]	tip [-9.445007]	simple [-8.144767]	hope [-5.711992]	maximum [-8.948108]	dependable [-9.398388]	estimate [-5.750757]	commercialize [-5.541471]	. [-0.990011]	</s> [-0.000815]	my [-2.751893]	manufacturer [-5.317839]	kosher [-6.308715]	revitalise [-4.252924]	whirlwind [-6.034534]	figure [-6.646415]	stable [-6.895465]	ginger [-5.724830]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 124 . [-0.385895]	</s> [-0.001266]	a [-2.817052]	fact [-5.410469]	dillydally [-5.772751]	garbage [-7.967240]	key [-5.906934]	. [-1.051585]	</s> [-0.000940]	middle [-7.104267]	indulgence [-7.435048]	. [-0.853433]	</s> [-0.000824]	potential [-7.272092]	fall [-5.385847]	. [-1.521995]	</s> [-0.000845]	one [-2.732014]	finance [-4.988754]	shove [-5.943251]	reason [-7.032631]	. [-1.692043]	</s> [-0.000878]	direction [-7.736012]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 110 . [-0.469981]	</s> [-0.001378]	one [-2.716511]	discount [-5.740104]	unusual [-5.891908]	carry [-4.340375]	. [-1.209156]	</s> [-0.000642]	population [-6.618311]	useless [-7.948018]	attack [-5.820113]	stanchion [-5.894853]	. [-1.165311]	</s> [-0.000682]	your [-2.850620]	lip [-6.031461]	wealthy [-5.793277]	overemphasize [-5.178368]	. [-0.986010]	</s> [-0.000717]	an [-2.796379]	unique [-5.044890]	oddball [-5.935434]	booby [-5.051502]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 197 single [-6.297010]	splash [-5.829775]	hundred [-3.762973]	run [-4.905200]	stable [-6.883348]	interchange [-5.462821]	. [-0.714393]	</s> [-0.000609]	hundred [-2.706769]	professor [-5.854646]	giddy [-5.760563]	housebreak [-6.299419]	bend [-7.961481]	. [-1.826516]	</s> [-0.000681]	great [-6.027203]	snow [-9.178916]	blaspheme [-5.252225]	heavy [-6.518279]	hundred [-3.051300]	equal [-6.323058]	unwritten [-6.198647]	predetermine [-5.161277]	. [-1.327482]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 102 throat [-5.917529]	comprehend [-7.036165]	gracious [-8.087543]	analysis [-5.084833]	. [-1.911734]	</s> [-0.000578]	wicked [-7.956723]	charge [-5.167190]	constrict [-5.943326]	optimal [-6.109470]	hundred [-3.177450]	resort [-6.512262]	slaughter [-6.109802]	married [-7.373043]	twin [-9.387100]	tax [-5.983653]	flashy [-6.071389]	centrifuge [-5.548803]	tension [-8.999752]	. [-1.684973]	</s> [-0.000710]	many [-7.329610]	spearhead [-6.671830]	. [-0.789210]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 159 </s> [-0.000564]	a [-2.798454]	breath [-5.856103]	gallivant [-5.636436]	an [-3.681963]	pop [-5.929279]	. [-1.424779]	</s> [-0.000791]	luxurious [-7.559429]	bread [-5.765862]	court [-7.043682]	. [-1.001176]	</s> [-0.000752]	stimulating [-8.470223]	good [-5.785378]	recommence [-7.721579]	memorable [-7.183654]	belt [-5.715606]	. [-1.808299]	</s> [-0.000702]	join [-7.620325]	left [-6.054737]	housebreak [-6.031255]	. [-0.758740]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 73 stupid [-7.586538]	time [-7.421158]	crash [-5.538046]	trusting [-9.517117]	alcohol [-4.987023]	. [-1.903851]	</s> [-0.000649]	humming [-8.325682]	cell [-5.892746]	promenade [-5.922733]	noted [-7.797169]	dance [-5.674081]	. [-1.818089]	</s> [-0.000656]	my [-2.663464]	shoe [-5.673609]	motionless [-6.072555]	grubstake [-6.832531]	. [-0.642290]	</s> [-0.000713]	an [-2.805357]	ice [-6.048567]	all [-5.731978]	stand [-4.573304]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 21 weird [-7.605032]	an [-11.752340]	explanation [-5.888019]	shabby [-6.436617]	mountebank [-5.766500]	. [-0.663794]	</s> [-0.000671]	an [-2.837213]	road [-5.297879]	distemper [-5.461405]	acclaimed [-6.583788]	hundred [-3.073975]	moment [-5.269929]	naturalize [-6.844444]	speedy [-8.471608]	care [-5.423764]	. [-1.800773]	</s> [-0.000684]	an [-2.820593]	reason [-5.340834]	ashamed [-5.925817]	see [-5.877549]	. [-0.519306]	</s> [-0.000758]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 139 </s> [-0.000564]	lighthearted [-6.920121]	room [-6.052006]	needy [-6.380046]	ghostwritten [-5.791294]	exercise [-7.568139]	. [-1.462593]	</s> [-0.000790]	hundred [-2.718961]	gift [-6.072276]	prompt [-9.199519]	growling [-7.421344]	rice [-6.259761]	gross [-6.160551]	undervalue [-4.865602]	. [-1.216171]	</s> [-0.000728]	this [-2.887996]	crazy [-6.322217]	stand [-5.115108]	routine [-9.006110]	. [-2.087006]	</s> [-0.000848]	direction [-7.761492]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 3 mellow [-8.540952]	coast [-5.497158]	pressurize [-6.302586]	live [-6.840807]	an [-2.908662]	wish [-5.921141]	hydroplane [-5.754704]	grandmother [-10.234186]	. [-1.471564]	</s> [-0.000544]	resort [-6.565290]	submissive [-6.156713]	constrict [-4.298311]	the [-3.109405]	fly [-5.813789]	belt [-9.039342]	predetermine [-5.789289]	. [-1.558204]	</s> [-0.000659]	bountiful [-7.788767]	finance [-4.961365]	kosher [-5.824538]	internationalize [-5.501978]	. [-0.562136]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 156 pause [-6.134095]	indulgence [-7.094560]	. [-0.493464]	</s> [-0.000979]	strain [-6.860350]	elastic [-6.014495]	gallivant [-4.646426]	. [-1.446602]	</s> [-0.000733]	hundred [-2.727153]	lady [-6.539865]	influence [-6.218142]	. [-1.253247]	</s> [-0.000682]	hundred [-2.750137]	tension [-5.660173]	babyish [-6.201281]	sound [-4.919592]	. [-1.179656]	</s> [-0.000711]	poised [-8.318987]	pie [-6.114585]	institutionalise [-7.490136]	. [-0.753247]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 289 insecure [-8.450229]	blue [-6.094938]	request [-9.537169]	obese [-6.258383]	interfere [-5.126992]	. [-0.589162]	</s> [-0.000564]	population [-6.603378]	insidious [-6.130507]	soft [-4.404552]	assured [-7.305491]	this [-2.921409]	homework [-5.373588]	pastel [-8.440549]	affect [-5.496614]	overspecialize [-6.059813]	the [-3.549230]	ride [-5.598094]	square [-6.959539]	punctual [-7.516395]	fly [-5.867056]	. [-1.677655]	</s> [-0.000870]	juice [-7.558049]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 216 extraneous [-8.986001]	blackguard [-5.317060]	grotesque [-7.112298]	issue [-8.039678]	digital [-5.799451]	introvert [-4.981594]	. [-0.538566]	</s> [-0.000589]	belt [-7.008143]	uncommon [-6.545300]	fertilize [-5.268476]	bold [-8.219223]	tip [-6.234376]	. [-2.022775]	</s> [-0.000723]	well-to-do [-8.518251]	shot [-9.845934]	shabby [-6.238970]	influence [-4.892117]	weird [-6.921463]	well-groomed [-11.443774]	combine [-5.657066]	homogenize [-7.046337]	safe [-9.051767]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 63 . [-1.843980]	</s> [-0.000777]	your [-2.850542]	gather [-5.710208]	good [-6.038041]	jeopardize [-5.575284]	French [-6.133343]	education [-6.294566]	other [-5.978225]	keep [-5.345264]	. [-1.013990]	</s> [-0.000712]	spry [-8.621040]	tree [-6.161569]	disrespect [-6.033910]	colorless [-6.683105]	one [-2.857895]	honey [-5.805726]	merry [-6.174958]	blackguard [-5.030990]	subdued [-5.542994]	the [-2.845241]	milk [-5.262225]	showy [-6.012117]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 1 . [-0.287943]	</s> [-0.001113]	the [-2.618032]	sister [-5.987037]	soft [-6.580328]	decision [-6.667590]	hero [-5.687379]	. [-0.976466]	</s> [-0.000937]	glad [-6.789564]	lustrous [-5.594026]	apologize [-4.670212]	zealous [-6.613812]	economics [-6.379008]	revolving [-5.888012]	blackguard [-5.221355]	an [-3.231365]	public [-5.931890]	. [-1.708286]	</s> [-0.000776]	the [-2.703299]	examination [-5.512759]	introvert [-5.724930]	cloudy [-9.554739]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 225 tension [-7.603604]	. [-1.459050]	</s> [-0.000923]	pick [-6.301949]	straighten [-6.461329]	. [-0.376861]	</s> [-0.000846]	direction [-7.699716]	disembowel [-5.667516]	. [-1.448998]	</s> [-0.000743]	calendar [-6.525736]	rediscover [-5.635661]	lavish [-6.793009]	bone [-7.927481]	blueprint [-7.276139]	. [-1.233002]	</s> [-0.000677]	manufacturer [-6.421554]	intermarry [-5.568669]	your [-3.360920]	tax [-5.993752]	economics [-9.145982]	mountebank [-5.400212]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 208 one [-2.208863]	singer [-6.562952]	overcooked [-5.780112]	secularize [-5.074005]	. [-1.145838]	</s> [-0.000741]	my [-2.715228]	tree [-5.316681]	second [-6.349113]	tell [-6.278585]	. [-0.431877]	</s> [-0.000676]	wish [-6.274936]	needy [-6.235724]	folk [-5.202731]	. [-1.105050]	</s> [-0.000649]	immaterial [-7.658634]	telephone [-8.918386]	conceptualise [-7.275338]	trash [-6.110477]	. [-1.399827]	</s> [-0.000781]	crack [-6.984290]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 113 </s> [-0.000564]	ladder [-6.670018]	disrespect [-5.285626]	peace [-8.009287]	extraneous [-5.975856]	soft [-4.999549]	thrifty [-7.706857]	tear [-5.447323]	. [-1.890002]	</s> [-0.000769]	hundred [-2.747003]	associate [-6.086156]	measure [-6.412745]	difficult [-8.269207]	bat [-5.941730]	. [-1.581690]	</s> [-0.000758]	bountiful [-7.638103]	skin [-5.381383]	brutalise [-7.622147]	. [-1.259529]	</s> [-0.000836]	a [-2.707455]	throat [-5.953687]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 0 jump [-7.151278]	key [-5.889234]	square [-8.876824]	my [-4.711752]	campaign [-5.033037]	powerless [-6.756999]	claw [-6.780813]	. [-0.777884]	</s> [-0.000788]	fun [-6.145871]	wary [-6.481714]	disinterest [-6.756407]	. [-0.889415]	</s> [-0.000704]	many [-7.274343]	interlard [-6.753712]	unacceptable [-8.725031]	rock [-6.100568]	. [-1.725675]	</s> [-0.000746]	the [-2.716260]	campaign [-6.033726]	quirky [-5.596438]	promenade [-5.132067]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 316 elegant [-6.652550]	introvert [-5.589702]	one [-5.202081]	grade [-6.387199]	influence [-5.847242]	blue [-8.942071]	effect [-9.248802]	. [-1.691110]	</s> [-0.000830]	villainous [-7.372147]	tourist [-6.657526]	kosher [-5.894897]	apologize [-4.394902]	an [-3.120082]	hate [-5.934740]	. [-1.772408]	</s> [-0.000664]	bowl [-5.825409]	mild [-6.210384]	back [-5.773798]	. [-0.727695]	</s> [-0.000735]	an [-2.829659]	tree [-5.598815]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 192 calendar [-8.186960]	turn [-7.040132]	. [-0.442279]	</s> [-0.000536]	one [-2.625953]	issue [-5.144969]	soft [-6.284760]	foolish [-6.311335]	this [-3.103630]	site [-6.607679]	fall [-5.731903]	sparse [-7.575322]	recording [-5.741755]	. [-1.492674]	</s> [-0.000719]	glad [-6.883953]	mispronounce [-5.700876]	an [-2.947896]	potential [-5.991795]	green [-6.485988]	dismantle [-6.349237]	. [-0.420207]	</s> [-0.000797]	a [-2.705733]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 172 . [-0.634754]	</s> [-0.001238]	lip [-6.727739]	healthy [-5.491917]	vault [-5.118410]	ragged [-7.268084]	one [-2.653152]	special [-5.819170]	dillydally [-6.006572]	front [-5.974728]	plastic [-7.833041]	crash [-5.167912]	pause [-8.540695]	. [-1.668910]	</s> [-0.000764]	gene [-7.585838]	distemper [-5.593238]	. [-1.337788]	</s> [-0.000765]	breath [-6.689758]	sample [-9.674078]	provision [-6.041305]	. [-1.296282]	</s> [-0.000830]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 167 lucky [-5.809840]	fall [-5.409840]	director [-9.393274]	. [-1.796403]	</s> [-0.000767]	election [-6.351409]	real [-6.218108]	decentralize [-4.451628]	. [-0.927273]	</s> [-0.000743]	pause [-6.736970]	lonely [-6.211106]	crash [-4.477015]	. [-1.129151]	</s> [-0.000708]	guest [-7.008361]	keep [-6.138810]	defenseless [-6.630997]	lip [-6.665550]	immaterial [-6.776504]	close [-4.569618]	pause [-7.790648]	shake [-10.150458]	. [-1.494179]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 41 give [-4.654970]	useless [-7.519658]	shoe [-5.732911]	. [-1.645944]	</s> [-0.000697]	this [-2.811660]	give [-6.890922]	kosher [-8.659284]	choke [-4.877190]	an [-3.558612]	pop [-5.911869]	give [-6.393040]	. [-0.739234]	</s> [-0.000794]	an [-2.839905]	oil [-5.127071]	promenade [-6.218979]	. [-0.693363]	</s> [-0.000765]	pause [-6.772652]	helpless [-6.086750]	choke [-4.819118]	hundred [-3.778533]	boot [-5.696343]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 265 oddball [-6.476624]	rediscover [-5.661176]	. [-0.403951]	</s> [-0.000770]	your [-2.806772]	juice [-6.317902]	motionless [-6.296377]	departmentalise [-5.944329]	. [-0.694660]	</s> [-0.000804]	one [-2.664071]	signature [-6.970008]	glamorize [-5.692029]	moment [-7.683788]	. [-2.087034]	</s> [-0.000734]	award [-7.424673]	pristine [-6.145489]	inconvenience [-4.744493]	torn [-8.152689]	fact [-5.717069]	intensify [-7.177679]	. [-0.576067]	</s> [-0.000829]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | Evaluated 7,822 tokens in 0.4s (19579.91 tokens/s)
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | Loss (base 2): 6.6530, Perplexity: 100.64
