2025-01-20 21:46:30 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 14 an [-3.580720]	admired [-5.980167]	decentralize [-4.874929]	blue [-7.696728]	this [-2.190533]	booby [-5.196844]	grandmother [-7.807183]	one [-3.157589]	. [-2.231874]	</s> [-0.000608]	one [-2.229613]	misbehave [-5.246930]	. [-0.572335]	</s> [-0.000477]	the [-2.265726]	feminine [-5.370742]	disrespect [-5.028359]	passenger [-6.807103]	a [-2.750736]	apprehend [-7.804595]	. [-0.554676]	</s> [-0.000435]	my [-2.149729]	haunting [-6.177084]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 250 </s> [-0.001214]	polite [-7.324232]	appeal [-7.398095]	housebreak [-7.798951]	aromatic [-7.214619]	path [-6.785684]	. [-2.376235]	</s> [-0.000346]	nerve [-7.136530]	your [-2.470327]	power [-6.363234]	. [-0.882463]	</s> [-0.000309]	long [-7.315338]	hundred [-2.311969]	extra-small [-5.599952]	number [-4.588026]	quiet [-6.090229]	split [-6.406426]	my [-2.398896]	mountainous [-5.629435]	crosscheck [-5.815525]	necessary [-6.460509]	my [-3.015038]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 143 . [-1.104277]	</s> [-0.000493]	an [-2.106755]	interfere [-5.721155]	reward [-7.359383]	one [-3.008350]	. [-2.082887]	</s> [-0.000508]	my [-2.017769]	booby [-6.190914]	. [-0.854897]	</s> [-0.000412]	lip [-6.590024]	the [-2.641674]	dillydally [-5.850032]	sympathetic [-7.419380]	tax [-6.909329]	an [-2.652851]	stable [-5.868553]	circumcise [-6.137873]	shake [-8.957408]	one [-2.884064]	combine [-9.883112]	trustworthy [-7.356500]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 201 gallivant [-5.292150]	a [-4.090092]	. [-2.472625]	</s> [-0.000441]	an [-2.185853]	disrespect [-5.542256]	. [-0.960595]	</s> [-0.000424]	one [-2.240620]	real [-5.098535]	smooth [-5.419383]	. [-0.887267]	</s> [-0.000369]	cell [-7.520423]	one [-2.672242]	quarterly [-5.802751]	disrespect [-5.115049]	editor [-7.594700]	the [-2.850068]	intent [-5.771356]	get [-4.859619]	ill [-6.058426]	airline [-6.825948]	my [-2.526299]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 10 </s> [-0.001214]	my [-2.192241]	vain [-6.216794]	overspecialize [-4.972706]	rock [-7.947625]	this [-1.888979]	fall [-6.545552]	. [-0.684830]	</s> [-0.000515]	an [-2.074812]	all [-5.503825]	disrespect [-5.048643]	. [-1.021420]	</s> [-0.000363]	sister [-6.984325]	my [-2.535654]	lucky [-6.054333]	weasel [-4.518520]	. [-0.695030]	</s> [-0.000299]	baggy [-7.397454]	sort [-5.220656]	showy [-6.719717]	pressurize [-4.885231]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 253 uncommon [-8.435226]	official [-9.138463]	charming [-7.556729]	fall [-4.575440]	jump [-8.224431]	. [-0.864030]	</s> [-0.000750]	reward [-7.467998]	one [-3.025145]	discountenance [-7.252168]	book [-6.997008]	. [-2.640974]	</s> [-0.000539]	my [-2.137569]	jeopardize [-6.045750]	. [-0.588705]	</s> [-0.000621]	an [-2.107748]	troubled [-5.853503]	ginger [-4.415455]	. [-0.630676]	</s> [-0.000492]	an [-2.074447]	unsightly [-6.278524]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 119 </s> [-0.001214]	the [-2.391929]	simple [-8.864988]	boy [-6.672037]	wedding [-10.843671]	appropriate [-7.886595]	interchange [-5.081588]	inspection [-8.645818]	my [-2.751392]	left [-6.240654]	slop [-5.882651]	. [-0.563700]	</s> [-0.000355]	good [-7.166342]	one [-4.032508]	miserly [-6.117384]	undervalue [-4.964774]	. [-0.728161]	</s> [-0.000359]	repair [-7.215086]	a [-3.087734]	babyish [-5.740134]	sound [-5.281262]	. [-1.091400]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 207 milk [-6.320605]	number [-6.626838]	. [-0.818064]	</s> [-0.000407]	race [-6.631576]	my [-2.408689]	digital [-6.269244]	vault [-4.520466]	imperturbable [-9.106487]	middle [-5.539642]	. [-2.063684]	</s> [-0.000341]	direction [-7.013919]	my [-2.310792]	mimeograph [-7.046629]	. [-0.578658]	</s> [-0.000330]	deal [-6.816819]	one [-3.024632]	second [-6.662425]	backtrack [-5.193157]	an [-4.291172]	track [-5.299850]	one [-3.539124]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 308 a [-2.787596]	oversimplify [-6.261409]	tax [-7.571499]	. [-0.852759]	</s> [-0.000422]	device [-7.489811]	my [-2.114222]	gift [-9.666358]	weasel [-7.833979]	front [-7.506395]	my [-4.491219]	disrespect [-6.067032]	sticky [-6.546700]	filthy [-7.474106]	government [-6.448646]	still [-7.452831]	frightened [-7.261860]	stiff [-8.871206]	glad [-6.456217]	formal [-6.831925]	fill [-7.147470]	. [-0.570953]	</s> [-0.000611]	housing [-6.566722]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 249 welcome [-7.217328]	fear [-6.973743]	particularise [-7.045812]	. [-0.313500]	</s> [-0.000671]	classroom [-7.201305]	my [-2.615279]	naive [-6.612755]	dehumanize [-4.472030]	. [-0.704497]	</s> [-0.000485]	one [-2.272861]	back [-6.028955]	. [-0.879227]	</s> [-0.000435]	pleasing [-7.219789]	beat [-6.703282]	measure [-9.235551]	. [-0.222355]	</s> [-0.000354]	bruised [-7.977717]	relationship [-6.865935]	indulgence [-8.685278]	. [-0.433400]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 170 </s> [-0.001214]	exercise [-6.775543]	your [-2.054956]	extra-small [-5.538089]	introvert [-5.733577]	moment [-9.431900]	an [-2.945958]	intermarry [-5.671915]	direction [-8.342297]	my [-2.371853]	. [-2.198760]	</s> [-0.000329]	an [-2.127854]	acidic [-7.916587]	menu [-5.515361]	energetic [-6.614259]	decentralize [-5.053408]	sharp [-6.523520]	back [-6.060245]	my [-3.143566]	buzzing [-7.664167]	belt [-6.301944]	day [-9.803570]	meek [-8.237126]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 45 glad [-6.155185]	. [-0.657294]	</s> [-0.000545]	panic [-6.711946]	the [-2.640935]	wheelbarrow [-5.167811]	great [-8.402728]	singer [-9.246502]	heavenly [-6.593205]	ghostwritten [-6.430875]	poem [-8.156833]	. [-1.244447]	</s> [-0.000492]	one [-2.235485]	single [-6.006946]	conceptualise [-5.864921]	noted [-8.584346]	philosophy [-5.977270]	. [-2.499981]	</s> [-0.000425]	limited [-8.844129]	sector [-6.969956]	gross [-6.948421]	recondition [-6.357510]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 86 room [-6.127277]	slap [-7.445405]	shocked [-7.120215]	street [-6.495494]	figure [-7.354173]	. [-0.465830]	</s> [-0.000450]	player [-7.147987]	an [-2.414160]	sector [-10.444008]	babyish [-6.936748]	spearhead [-5.125703]	inexperienced [-6.936119]	the [-3.151253]	responsible [-6.157691]	predetermine [-4.512912]	duty [-7.657555]	the [-3.166840]	grandiose [-6.373710]	ginger [-4.778583]	delectable [-6.250808]	blank [-5.793283]	breath [-9.377599]	dillydally [-6.660119]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 159 cup [-7.308525]	. [-0.826516]	</s> [-0.001271]	one [-2.217552]	interchange [-5.859402]	. [-0.512898]	</s> [-0.000609]	play [-6.622343]	the [-2.467485]	overcharge [-6.152013]	. [-0.501923]	</s> [-0.000522]	duty [-6.595472]	one [-2.980511]	miserly [-6.082191]	pitchfork [-5.196648]	. [-0.643211]	</s> [-0.000471]	steal [-6.840580]	an [-3.082284]	dillydally [-5.228340]	concrete [-7.023962]	innocent [-8.253383]	spread [-6.580223]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 304 . [-1.779029]	</s> [-0.000508]	sector [-6.930145]	your [-2.118827]	circumcise [-6.279171]	. [-0.635091]	</s> [-0.000340]	good-natured [-8.627832]	morning [-5.909032]	replenish [-7.673624]	waterlogged [-6.500661]	the [-2.356939]	headquarter [-6.147585]	. [-0.739218]	</s> [-0.000373]	strain [-7.014425]	one [-2.898038]	booby [-5.280431]	opposite [-8.174062]	an [-2.828572]	. [-2.732451]	</s> [-0.000326]	one [-2.167309]	formal [-5.561617]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 178 give [-5.685844]	square [-8.247952]	red [-7.762969]	an [-2.783529]	back [-5.590502]	. [-0.383846]	</s> [-0.000909]	analysis [-6.569390]	your [-2.123085]	demagnetise [-5.394413]	. [-1.081241]	</s> [-0.000545]	panic [-6.796597]	a [-2.654568]	handcraft [-6.944983]	. [-0.398374]	</s> [-0.000608]	low [-8.124121]	blind [-5.943851]	good [-7.581597]	flake [-6.814617]	. [-0.543276]	</s> [-0.000570]	lip [-6.449695]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 38 bowl [-6.335546]	a [-3.326758]	keep [-5.955189]	. [-0.693198]	</s> [-0.000415]	sample [-7.215172]	my [-2.266218]	helpless [-6.599457]	racketeer [-4.600548]	. [-0.572885]	</s> [-0.000355]	figure [-6.801715]	your [-2.646935]	decisive [-5.961430]	mispronounce [-5.161773]	the [-4.166695]	truthful [-6.063465]	slaughter [-4.799809]	. [-0.677222]	</s> [-0.000330]	science [-7.514427]	your [-2.622081]	conceptualise [-7.505173]	pitiful [-8.209353]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 187 overcharge [-5.936829]	. [-0.371720]	</s> [-0.000490]	an [-2.149840]	figure [-6.544686]	. [-1.595391]	</s> [-0.000427]	a [-2.118088]	pristine [-6.235460]	interchange [-5.179543]	adorable [-9.181731]	long [-6.575406]	. [-2.243527]	</s> [-0.000363]	a [-2.061252]	formal [-5.349248]	commingle [-5.162758]	canine [-5.338003]	shot [-6.716578]	stable [-8.417019]	individualize [-5.964242]	management [-8.531280]	. [-2.867380]	</s> [-0.000390]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 107 my [-3.146219]	pristine [-6.833202]	interfere [-5.814980]	value [-7.521942]	my [-2.625122]	jeopardize [-5.755919]	engine [-7.515655]	hundred [-2.699457]	throat [-7.740418]	sneeze [-9.166057]	. [-0.553019]	</s> [-0.000682]	one [-2.270745]	stanchion [-5.815517]	faint [-7.828383]	telephone [-6.685617]	an [-2.524650]	naive [-6.328885]	key [-4.904592]	campaign [-9.048095]	this [-2.819981]	dim [-6.066909]	close [-4.619614]	. [-0.573970]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 95 </s> [-0.001214]	plastic [-6.596458]	hundred [-3.009328]	wheelbarrow [-5.925563]	. [-1.073840]	</s> [-0.000244]	the [-2.341115]	secret [-6.312139]	stand [-5.079218]	sharp [-6.535951]	my [-1.637395]	irritating [-5.847120]	shove [-4.953567]	. [-0.812940]	</s> [-0.000320]	one [-2.224271]	haunting [-5.924824]	power [-5.841255]	immaculate [-10.526682]	mail [-5.774221]	smooth [-6.883079]	writing [-8.553714]	a [-3.260762]	gross [-5.635796]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 316 scary [-8.501950]	signature [-7.650178]	quixotic [-7.116168]	still [-4.876627]	unwieldy [-6.537001]	one [-2.331486]	run [-5.250124]	duty [-7.617539]	a [-2.998482]	. [-2.161146]	</s> [-0.000522]	sort [-6.232405]	one [-3.053425]	easy [-5.900548]	folk [-4.550235]	. [-0.588220]	</s> [-0.000471]	a [-2.112008]	break [-6.116003]	superb [-6.716322]	investment [-6.857136]	hundred [-2.332956]	run [-6.057425]	. [-0.739546]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 234 </s> [-0.001214]	cheery [-7.392188]	hope [-6.161098]	outperform [-6.668702]	. [-0.725449]	</s> [-0.000324]	sort [-6.256481]	my [-2.666624]	tasty [-6.162621]	blackguard [-5.043126]	. [-1.182178]	</s> [-0.000260]	unlawful [-9.834011]	highway [-5.695301]	electric [-7.940653]	power [-5.834531]	concrete [-6.313951]	my [-2.757524]	showy [-6.056151]	distemper [-5.729762]	. [-0.738239]	</s> [-0.000309]	duty [-6.717367]	the [-2.948042]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 145 an [-3.580720]	rubber [-5.502233]	. [-0.777203]	</s> [-0.000489]	editor [-6.481488]	this [-2.117596]	hot [-6.299029]	number [-4.512033]	. [-0.893312]	</s> [-0.000284]	till [-7.572730]	the [-2.816462]	helpless [-6.030304]	dillydally [-4.850054]	. [-0.705132]	</s> [-0.000343]	one [-2.193341]	criticise [-5.668907]	my [-3.934179]	. [-2.341599]	</s> [-0.000288]	reasonable [-7.754935]	pause [-5.161281]	intermarry [-7.304574]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 31 </s> [-0.001214]	tree [-6.519046]	an [-3.091140]	commercialize [-5.298412]	valid [-6.684146]	sparse [-10.200946]	memory [-5.577496]	utilized [-6.552752]	condescend [-6.761366]	. [-0.487022]	</s> [-0.000405]	my [-2.115529]	revolving [-5.818054]	naturalize [-6.427356]	clear [-8.172615]	phone [-5.366860]	. [-2.235770]	</s> [-0.000399]	a [-2.127350]	major [-5.550448]	misconceive [-5.834144]	. [-0.626815]	</s> [-0.000360]	the [-2.273103]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 71 </s> [-0.001214]	the [-2.391929]	key [-5.456031]	perky [-6.176702]	a [-2.569946]	contribute [-6.690312]	. [-0.289421]	</s> [-0.000430]	blind [-6.002885]	hundred [-2.448655]	scrape [-6.442674]	. [-0.693492]	</s> [-0.000393]	a [-2.062471]	grandiose [-5.261220]	fall [-4.302774]	. [-0.589161]	</s> [-0.000343]	vigilant [-8.254602]	affect [-6.124981]	miserly [-6.923388]	intensify [-6.663052]	. [-0.627472]	</s> [-0.000344]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 35 belated [-8.514810]	investment [-7.282907]	major [-6.694558]	blaspheme [-4.881715]	grade [-8.456985]	hundred [-1.730756]	helpless [-6.675101]	blueprint [-6.023385]	opening [-8.053811]	. [-1.652602]	</s> [-0.000636]	phone [-7.504728]	my [-2.535707]	stand [-4.998070]	utter [-7.007015]	estimate [-6.103227]	one [-3.182665]	quixotic [-5.935558]	stanchion [-4.885027]	sticky [-6.181817]	an [-3.504018]	unusual [-6.608916]	weasel [-4.659947]	ill-fated [-8.834518]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 33 care [-6.527802]	. [-0.775780]	</s> [-0.000333]	my [-2.201144]	glamorize [-5.622813]	pure [-6.593980]	the [-2.535878]	smooth [-5.559966]	violent [-6.128295]	public [-6.897301]	hundred [-2.220787]	lazy [-7.498082]	moment [-6.231703]	misbehave [-5.944845]	. [-0.650232]	</s> [-0.000448]	one [-2.168845]	demagnetise [-5.921059]	medium [-6.935258]	one [-2.395807]	. [-2.412652]	</s> [-0.000381]	honored [-8.242470]	juice [-6.486821]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 142 the [-4.332200]	extraneous [-6.220948]	crosscheck [-5.901237]	feisty [-7.231841]	shift [-6.541924]	splash [-7.154389]	ill [-6.586862]	handle [-6.629452]	a [-2.800161]	bring [-5.299642]	a [-4.224540]	. [-2.227333]	</s> [-0.000618]	one [-2.241785]	healthy [-5.944926]	misbehave [-4.901776]	. [-0.470549]	</s> [-0.000588]	complex [-6.159457]	your [-2.651715]	glum [-7.757106]	education [-6.420292]	light [-7.491664]	revitalise [-4.615498]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 284 one [-1.775763]	glamorize [-5.946285]	reading [-9.630949]	the [-3.646000]	interfere [-6.219030]	. [-0.609367]	</s> [-0.000662]	one [-2.203339]	commercialize [-6.314362]	delicious [-6.310705]	cat [-8.040572]	the [-2.483788]	regal [-6.177735]	claw [-6.184409]	. [-0.313905]	</s> [-0.000732]	our [-8.447049]	official [-6.656499]	single [-7.957088]	racketeer [-4.522300]	a [-3.733638]	imaginary [-8.257559]	context [-5.650996]	. [-1.212829]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 189 feminine [-6.385587]	blaspheme [-5.126368]	. [-0.841939]	</s> [-0.000372]	one [-2.311135]	sneeze [-6.035888]	. [-0.485789]	</s> [-0.000428]	communication [-6.842678]	one [-3.080357]	uneven [-5.703400]	get [-4.923637]	. [-0.752684]	</s> [-0.000315]	the [-2.293941]	slaughter [-6.019814]	. [-0.522775]	</s> [-0.000325]	the [-2.320053]	flashy [-5.218775]	close [-4.290241]	necessary [-6.122698]	homework [-5.278803]	my [-2.797370]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 52 feisty [-7.219197]	unconscious [-9.143067]	towel [-6.520782]	quirky [-6.959904]	spearhead [-4.877268]	alarmed [-8.340969]	fill [-6.078960]	. [-0.711775]	</s> [-0.000651]	sort [-6.317179]	an [-2.777585]	strict [-7.713787]	telephone [-5.818387]	honey [-10.518921]	official [-10.429435]	standard [-7.510259]	crash [-5.492455]	. [-0.686107]	</s> [-0.000459]	an [-2.105309]	identical [-6.363260]	commingle [-5.383451]	. [-1.060729]	</s> [-0.000430]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 90 predetermine [-4.928158]	. [-0.408501]	</s> [-0.000460]	calendar [-6.887594]	my [-2.588304]	blow [-7.418425]	fortunate [-8.876932]	sing [-5.615702]	. [-1.752955]	</s> [-0.000629]	a [-2.156086]	bring [-5.445649]	dependent [-6.758900]	an [-2.560466]	underachieve [-6.918448]	. [-0.553082]	</s> [-0.000584]	associate [-6.819201]	this [-2.292096]	bat [-9.602219]	privilege [-7.679156]	. [-0.587400]	</s> [-0.000432]	ample [-8.433704]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 209 </s> [-0.001214]	one [-2.163126]	gracious [-8.068388]	signature [-6.928703]	incomparable [-6.837686]	intermarry [-5.338078]	. [-0.814750]	</s> [-0.000273]	unique [-6.722836]	an [-2.785280]	revitalise [-5.737505]	stylish [-9.289175]	bat [-6.124345]	formal [-7.175807]	intellectualise [-6.046380]	host [-7.493771]	. [-1.199533]	</s> [-0.000331]	my [-2.184768]	influence [-6.469905]	. [-0.684683]	</s> [-0.000308]	one [-2.158381]	lustrous [-5.962613]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 193 award [-6.566851]	your [-2.839423]	skinny [-8.548870]	middle [-7.026218]	naive [-6.879435]	overspecialize [-4.891123]	. [-0.627377]	</s> [-0.000432]	long-term [-9.871962]	employ [-4.820329]	disembowel [-7.282348]	colorless [-6.462586]	an [-2.022003]	golden [-5.601853]	bump [-4.814133]	bare [-6.740757]	average [-7.607428]	poem [-4.189371]	strike [-7.416208]	previous [-7.988528]	request [-6.049165]	. [-1.010051]	</s> [-0.000471]	many [-6.570570]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 83 privilege [-5.277279]	metallic [-7.180423]	one [-2.837787]	stand [-5.249390]	. [-0.742643]	</s> [-0.000414]	boot [-6.912460]	hundred [-2.035624]	all [-4.932104]	intermarry [-4.886558]	. [-0.729706]	</s> [-0.000344]	weird [-7.102661]	my [-2.564384]	disrespect [-6.021049]	. [-1.041090]	</s> [-0.000374]	analysis [-6.500293]	an [-3.214974]	hot [-6.293865]	hydroplane [-4.180442]	my [-4.403956]	garbage [-8.563215]	vacant [-10.000254]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 179 the [-3.575228]	sound [-5.337363]	. [-0.650506]	</s> [-0.000664]	future [-6.512456]	my [-2.479945]	handcraft [-6.504549]	. [-0.341021]	</s> [-0.000577]	press [-6.989310]	my [-2.740738]	crash [-6.055449]	. [-0.818462]	</s> [-0.000487]	device [-7.442765]	one [-2.493502]	tattered [-6.017963]	hydroplane [-4.360242]	. [-0.558463]	</s> [-0.000407]	an [-2.122972]	far-flung [-6.019684]	bucket [-4.669911]	. [-0.600852]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 311 harmonious [-6.709793]	an [-1.606801]	burlesque [-5.731404]	waterlogged [-7.344098]	impeccable [-8.857814]	handle [-5.983427]	pristine [-7.337209]	fusillade [-7.111658]	. [-0.330467]	</s> [-0.000656]	gullible [-7.831535]	classroom [-5.876099]	shrill [-7.126487]	replenish [-5.023161]	alienated [-6.370727]	street [-6.066896]	hundred [-2.231495]	barren [-6.509450]	stand [-4.174397]	. [-0.717937]	</s> [-0.000483]	terrible [-7.704992]	structure [-6.237810]	uncommon [-7.454305]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 183 good [-6.376183]	smooth [-6.068444]	. [-0.644367]	</s> [-0.000459]	snow [-6.495047]	my [-2.889972]	naive [-6.328436]	ginger [-4.564365]	the [-4.044337]	. [-1.983777]	</s> [-0.000474]	rectangular [-7.594319]	trade [-6.045355]	overcooked [-7.547067]	coffeehouse [-6.427382]	. [-0.500967]	</s> [-0.000396]	my [-2.177763]	easy [-5.985697]	respiratory [-6.108761]	employ [-8.031331]	. [-1.883466]	</s> [-0.000399]	appeal [-7.462931]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 158 my [-3.339890]	regal [-6.029360]	turn [-7.855743]	direction [-7.784842]	. [-0.874713]	</s> [-0.000643]	honey [-6.943325]	an [-2.551835]	salty [-5.787840]	number [-4.415506]	the [-3.595851]	. [-1.978746]	</s> [-0.000512]	might [-6.885326]	one [-2.545628]	dillydally [-6.069686]	. [-0.607998]	</s> [-0.000474]	honey [-6.949151]	the [-2.483832]	overemphasize [-6.013780]	silky [-9.496076]	cat [-7.017550]	give [-6.989955]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 153 rediscover [-5.225971]	. [-0.907442]	</s> [-0.000485]	one [-2.290972]	major [-5.969849]	intensify [-6.377365]	demanding [-9.126985]	blind [-6.584953]	. [-2.434277]	</s> [-0.000453]	menu [-7.149642]	an [-2.974860]	uncommon [-6.653306]	listen [-4.494552]	. [-0.968941]	</s> [-0.000416]	one [-2.180171]	well-to-do [-6.502301]	back [-4.369265]	twin [-14.259917]	sweet [-6.347293]	. [-2.141917]	</s> [-0.000403]	director [-7.279466]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 116 </s> [-0.001214]	doubt [-6.364545]	a [-3.459504]	flaky [-5.861595]	capitalize [-6.302210]	. [-0.427420]	</s> [-0.000364]	pause [-6.179386]	the [-3.117626]	revitalise [-5.839604]	. [-0.729480]	</s> [-0.000381]	an [-2.119438]	juxtapose [-6.380690]	. [-0.430781]	</s> [-0.000418]	noted [-8.161239]	election [-6.019273]	gallivant [-6.649725]	the [-4.673580]	till [-9.565849]	colossal [-9.246264]	professor [-6.053904]	. [-2.376055]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | 260 grubstake [-6.848162]	crack [-9.219359]	. [-1.209258]	</s> [-0.000324]	coast [-6.587821]	a [-3.238925]	smooth [-5.330629]	. [-0.715563]	</s> [-0.000367]	frugal [-7.897703]	actor [-6.530578]	measure [-8.320477]	nautical [-8.645785]	fill [-5.689344]	. [-0.858587]	</s> [-0.000421]	fill [-7.050723]	the [-3.098768]	well-to-do [-5.643457]	bump [-5.050122]	idiotic [-7.052305]	pie [-7.176047]	hundred [-2.185194]	hope [-8.742435]
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | Evaluated 7,697 tokens in 0.4s (19458.04 tokens/s)
2025-01-20 21:46:36 | INFO | fairseq_cli.eval_lm | Loss (base 2): 6.3487, Perplexity: 81.50
