2025-01-20 22:17:44 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 43 road [-7.180086]	rediscover [-6.653156]	. [-0.557720]	</s> [-0.000368]	infamous [-5.624703]	friend [-5.955564]	race [-9.742586]	rediscover [-6.704837]	. [-0.693543]	</s> [-0.000426]	morning [-6.366930]	-se [-2.560685]	run [-5.128365]	creative [-7.562072]	press [-5.861312]	mountebank [-6.288638]	weird [-7.317108]	advice [-8.544421]	back [-6.729682]	-el [-3.703232]	buttonhole [-5.190713]	. [-0.857886]	</s> [-0.000489]	frilly [-5.559430]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 27 </s> [-0.000320]	doting [-7.998642]	singer [-6.049982]	secularize [-6.225022]	beautiful [-7.121925]	shoe [-5.274944]	-s [-2.396954]	sound [-4.681525]	. [-1.400017]	</s> [-0.000411]	sparkling [-6.004262]	boot [-6.255781]	-ad [-2.468777]	privilege [-4.476041]	education [-8.461460]	. [-1.834240]	</s> [-0.000482]	trash [-6.714985]	-s [-2.480207]	bump [-5.154632]	unsteady [-6.816352]	maybe [-5.550083]	. [-1.723112]	</s> [-0.000429]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 97 . [-1.230163]	</s> [-0.000600]	throat [-6.175666]	misbehave [-6.295758]	. [-0.476310]	</s> [-0.000494]	qualified [-5.804629]	present [-6.629701]	-ing [-2.318618]	homogenize [-5.761951]	. [-0.482247]	</s> [-0.000590]	delightful [-5.557855]	professional [-5.573430]	bring [-5.898324]	avaricious [-7.144979]	rock [-5.909225]	overspecialize [-6.307649]	. [-0.747406]	</s> [-0.000558]	icky [-7.412385]	exercise [-5.847196]	-s [-2.546232]	apologize [-4.573065]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 244 </s> [-0.000320]	disfigured [-5.549222]	explanation [-6.285923]	-ed [-2.515660]	bring [-4.932298]	mindless [-6.974792]	candy [-5.646396]	. [-2.035071]	</s> [-0.000425]	routine [-7.003202]	smooth [-7.205616]	glaring [-6.619766]	weird [-6.723951]	outdistance [-9.053551]	. [-0.480838]	</s> [-0.000431]	sweet [-7.012907]	long-term [-9.149560]	reward [-6.443892]	-se [-2.430075]	spearhead [-5.191940]	animated [-6.466725]	tart [-7.267628]	potential [-5.645688]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 256 leather [-7.865439]	choke [-6.183375]	. [-0.463591]	</s> [-0.000621]	verifiable [-5.876344]	contract [-6.146067]	-se [-2.443793]	vault [-5.148110]	. [-0.812472]	</s> [-0.000468]	trainer [-6.326190]	misbehave [-5.955311]	. [-0.611313]	</s> [-0.000528]	gigantic [-6.164806]	lip [-5.627301]	relationship [-10.057579]	-s [-2.899131]	inconvenience [-4.670404]	. [-0.678493]	</s> [-0.000487]	breath [-7.024792]	stanchion [-6.344893]	. [-0.722537]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 121 glum [-8.297600]	communication [-5.578588]	. [-1.589800]	</s> [-0.000606]	explanation [-7.082706]	handcraft [-7.333691]	. [-0.383085]	</s> [-0.000425]	coast [-6.457500]	melodic [-7.396769]	glad [-6.706506]	bump [-6.823114]	. [-0.649809]	</s> [-0.000552]	equal [-6.933861]	fitting [-8.537271]	appeal [-6.766846]	inconvenience [-5.923731]	. [-0.612110]	</s> [-0.000580]	creative [-5.991455]	exercise [-5.405136]	-ing [-2.488591]	secularize [-4.659560]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 163 </s> [-0.000320]	noxious [-5.772207]	shift [-5.536448]	worthy [-8.942093]	art [-6.206846]	listen [-6.344962]	discount [-8.388241]	crosscheck [-6.748714]	. [-0.747262]	</s> [-0.000450]	join [-6.112144]	-ad [-1.942768]	constrict [-5.158455]	rewarding [-6.131019]	corny [-6.380431]	finance [-5.724647]	mellow [-7.884117]	election [-5.718628]	prime [-8.301687]	player [-5.917873]	-ad [-2.373821]	vault [-4.967178]	. [-0.801856]	</s> [-0.000441]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 67 figure [-8.306194]	orange [-7.505167]	sample [-5.801400]	. [-0.916399]	</s> [-0.000424]	radio [-6.983874]	come [-6.390607]	voice [-8.913899]	. [-1.820611]	</s> [-0.000405]	bowl [-7.240261]	-ad [-2.221672]	vault [-4.825591]	. [-0.709939]	</s> [-0.000486]	wicked [-7.106390]	official [-6.283484]	centrifuge [-8.266719]	mellow [-8.082446]	incident [-5.666722]	. [-1.511592]	</s> [-0.000451]	smoggy [-8.449127]	boy [-6.392621]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 112 still [-6.570044]	perfumed [-7.435062]	room [-7.405367]	shove [-7.104883]	. [-0.405596]	</s> [-0.000576]	dual [-5.532374]	panic [-5.840113]	displease [-7.991002]	substantial [-7.723357]	poem [-5.225775]	. [-1.479127]	</s> [-0.000617]	welcome [-5.629704]	incident [-5.159128]	wavy [-8.153280]	complex [-6.443572]	run [-6.107832]	dimpled [-8.498853]	insecure [-7.709734]	blue [-6.683484]	see [-8.813530]	unlawful [-7.286509]	advice [-6.163217]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 212 -ad [-2.506908]	provision [-5.138261]	. [-0.503073]	</s> [-0.000465]	positive [-6.995977]	individualise [-7.580543]	. [-0.606091]	</s> [-0.000423]	fair [-5.969156]	excitement [-6.335663]	-ad [-2.094737]	rediscover [-4.850764]	. [-0.596496]	</s> [-0.000472]	city [-6.369302]	shove [-6.663557]	fair [-8.405422]	professor [-6.673376]	. [-1.944374]	</s> [-0.000483]	layer [-6.419683]	-ed [-2.208711]	crosscheck [-5.052927]	assured [-6.026195]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 54 nerve [-6.096560]	-el [-2.743871]	homogenize [-5.892431]	. [-0.553433]	</s> [-0.000570]	ice [-6.868131]	intellectualize [-6.699718]	. [-0.961879]	</s> [-0.000469]	clear-cut [-5.449238]	art [-6.096857]	-el [-2.449592]	oversimplify [-6.467069]	unique [-6.703344]	treat [-8.955129]	. [-1.665781]	</s> [-0.000507]	corny [-5.891623]	salary [-5.831041]	-s [-2.707267]	make [-6.996899]	tax [-7.845132]	. [-2.082832]	</s> [-0.000414]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 20 . [-1.324257]	</s> [-0.000423]	another [-5.600323]	lip [-5.511146]	brutalize [-6.773864]	hello [-7.907241]	. [-1.984740]	</s> [-0.000423]	dual [-5.518010]	cup [-4.920681]	-ing [-2.417039]	stanchion [-5.126201]	. [-0.687035]	</s> [-0.000450]	super [-5.725753]	appeal [-6.149740]	-se [-2.408173]	blaspheme [-4.479187]	quiet [-7.759150]	demand [-6.317804]	headquarter [-6.035806]	linear [-6.477069]	airline [-6.132633]	distemper [-5.773629]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 51 impractical [-5.663757]	many [-6.099151]	-s [-2.204561]	hero [-5.132794]	subtle [-6.445033]	lively [-7.588453]	card [-6.188343]	-ed [-2.166028]	provision [-5.133340]	perfumed [-7.216238]	street [-6.682576]	recondition [-7.195749]	musty [-8.064919]	rich [-4.901726]	. [-1.186802]	</s> [-0.000479]	twin [-5.408267]	blow [-5.749632]	secularize [-6.758295]	elderly [-6.346004]	soggy [-6.594818]	brilliant [-5.237289]	-el [-2.624692]	promenade [-4.827550]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 315 circumcise [-4.772140]	metallic [-7.263762]	sister [-6.900288]	booby [-7.466150]	. [-0.714576]	</s> [-0.000432]	hunt [-7.294476]	still [-6.623930]	wordy [-7.302488]	discount [-6.353349]	-el [-2.490943]	commercialize [-4.839436]	wiry [-8.632838]	status [-5.528180]	rationalize [-7.416702]	. [-0.537237]	</s> [-0.000473]	important [-5.899310]	hearing [-6.069834]	-ing [-2.446653]	outdistance [-6.351054]	. [-0.435553]	</s> [-0.000432]	probable [-7.716261]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 157 . [-1.282376]	</s> [-0.000592]	bone [-7.166892]	break [-6.575657]	currency [-8.561347]	. [-2.353045]	</s> [-0.000437]	pop [-6.506289]	commingle [-6.650057]	. [-0.528975]	</s> [-0.000481]	structure [-6.621389]	prejudice [-6.661470]	noxious [-7.438035]	homework [-5.324235]	. [-1.735609]	</s> [-0.000543]	anxiety [-6.430902]	layer [-9.521409]	commingle [-6.587986]	. [-0.482515]	</s> [-0.000483]	clerk [-7.251537]	come [-6.125659]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 217 </s> [-0.000320]	some [-7.190177]	city [-6.108335]	-s [-2.161265]	promenade [-4.618484]	secondary [-7.318527]	education [-6.077409]	-ed [-2.360735]	rediscover [-4.792286]	street [-8.689567]	growling [-8.256029]	great [-6.534324]	demanding [-7.789744]	bread [-6.377277]	-se [-2.271090]	overcharge [-4.713933]	paltry [-5.816988]	broad [-5.659323]	replenish [-6.244439]	dizzy [-6.443273]	pie [-5.216536]	rediscover [-6.577883]	buoyant [-6.234426]	dark [-5.552065]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 218 . [-0.905926]	</s> [-0.000576]	tone [-6.236066]	even [-8.657917]	divide [-6.014861]	-se [-2.470144]	introvert [-4.683189]	fuzzy [-6.434088]	quick [-5.569555]	curve [-4.968308]	blackguard [-6.838152]	. [-0.536653]	</s> [-0.000565]	professional [-6.724750]	attitudinize [-7.848425]	pick [-7.308344]	. [-1.851832]	</s> [-0.000490]	anxiety [-6.519659]	buzzing [-8.193779]	crack [-5.863034]	-ed [-2.369034]	power [-4.683288]	. [-0.884390]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 261 grandmother [-5.587523]	distemper [-6.080077]	. [-1.263846]	</s> [-0.000468]	webbed [-7.476365]	shot [-4.161871]	condescend [-7.841966]	. [-0.851275]	</s> [-0.000565]	super [-5.845211]	pleasure [-5.932028]	get [-6.012225]	apprehensive [-7.741156]	fill [-6.032543]	. [-1.320741]	</s> [-0.000680]	glad [-6.574172]	idle [-7.741377]	play [-5.968956]	introvert [-5.851788]	. [-0.542741]	</s> [-0.000573]	finance [-5.952778]	commercialize [-6.232841]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 103 </s> [-0.000320]	deafening [-5.565756]	many [-6.191982]	secularize [-6.467215]	. [-0.709170]	</s> [-0.000653]	young [-8.456644]	sing [-5.732405]	-ed [-2.370902]	secularize [-5.029329]	pop [-8.523812]	-ad [-2.295111]	get [-4.625000]	. [-0.581174]	</s> [-0.000646]	pool [-6.801495]	juxtapose [-8.382645]	. [-0.869004]	</s> [-0.000587]	unsung [-7.645947]	combine [-6.270077]	pitchfork [-6.422618]	disfigured [-6.278622]	manufacturer [-5.459109]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 311 . [-0.919925]	</s> [-0.000597]	overdue [-5.601011]	inspection [-4.857744]	-el [-2.374903]	pitchfork [-4.465220]	research [-7.726958]	. [-1.624086]	</s> [-0.000445]	highway [-6.716369]	slop [-7.216146]	. [-0.393486]	</s> [-0.000446]	loyal [-5.563478]	incident [-5.369608]	-s [-2.731239]	back [-5.311409]	. [-0.759222]	</s> [-0.000558]	impractical [-5.710606]	crack [-6.419912]	ginger [-5.827137]	. [-0.687469]	</s> [-0.000477]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 19 </s> [-0.000320]	request [-7.431766]	-ing [-2.323032]	bucket [-4.719643]	. [-0.852397]	</s> [-0.000405]	education [-6.590654]	-s [-2.213904]	racketeer [-4.811386]	grotesque [-7.173948]	adored [-5.353075]	blind [-5.925348]	appeal [-9.480090]	-ad [-2.476007]	misbehave [-4.978579]	alienated [-6.205436]	shower [-6.566560]	-se [-2.352144]	booby [-4.739142]	terrible [-6.195916]	oil [-5.467322]	city [-9.010372]	-s [-2.509481]	number [-4.746226]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 139 -s [-3.293699]	blow [-7.078359]	trade [-7.805371]	. [-1.181073]	</s> [-0.000498]	shot [-6.505486]	print [-9.104317]	nautical [-8.632267]	code [-5.167189]	constrict [-6.418109]	. [-0.871256]	</s> [-0.000484]	tone [-6.198185]	-el [-2.490542]	misbehave [-5.125100]	sweet [-8.064337]	wry [-11.803351]	inspection [-5.027552]	-ad [-2.301466]	grow [-6.376047]	rigid [-8.325664]	communication [-5.814786]	. [-1.773714]	</s> [-0.000415]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 185 explanation [-7.379449]	outperform [-7.349798]	. [-0.541386]	</s> [-0.000603]	hotel [-6.768744]	-s [-2.423358]	grubstake [-5.804248]	. [-0.510116]	</s> [-0.000433]	authentic [-5.562634]	government [-5.378663]	still [-6.225432]	. [-0.596090]	</s> [-0.000474]	drawing [-7.246485]	rubber [-6.532485]	. [-0.827451]	</s> [-0.000507]	unrealistic [-5.621046]	bridge [-5.520144]	ghostwritten [-7.927336]	. [-0.662395]	</s> [-0.000460]	effect [-6.878880]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 55 bogus [-6.827783]	vacation [-5.695851]	coffeehouse [-7.358659]	handsome [-7.271803]	government [-6.264949]	. [-2.249972]	</s> [-0.000704]	join [-6.209545]	-se [-2.405923]	come [-4.418933]	delightful [-7.342353]	incident [-5.023265]	stretch [-8.677668]	-s [-2.565358]	listen [-4.915345]	. [-0.625636]	</s> [-0.000563]	quick [-5.997297]	broad [-5.401628]	choke [-5.741455]	. [-0.814776]	</s> [-0.000518]	race [-7.268645]	-ing [-2.285987]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 26 reason [-5.929368]	-el [-2.699650]	prescribe [-4.374393]	respectful [-7.831552]	spread [-5.867153]	medium [-8.710982]	. [-1.120352]	</s> [-0.000498]	medium [-5.793063]	reading [-8.526820]	recondition [-7.016184]	actor [-8.599486]	. [-1.945377]	</s> [-0.000546]	special [-6.238801]	trash [-8.819489]	follow [-6.287780]	meager [-7.215592]	steal [-5.381972]	orange [-8.804785]	red [-6.321666]	-ing [-2.520543]	replenish [-4.870452]	. [-0.965908]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 323 request [-7.676291]	wheelbarrow [-6.375890]	. [-0.689020]	</s> [-0.000448]	doubt [-6.997995]	-ed [-1.961946]	run [-4.812185]	request [-8.035689]	. [-1.906469]	</s> [-0.000402]	novel [-6.908391]	-s [-2.541624]	back [-5.245903]	. [-0.507427]	</s> [-0.000494]	music [-6.754908]	demagnetise [-6.545100]	frilly [-6.327487]	complex [-6.376392]	. [-1.747399]	</s> [-0.000482]	some [-7.109570]	shift [-5.971992]	-ed [-2.526902]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 73 homework [-5.379520]	skinny [-8.731791]	science [-6.712538]	-s [-2.384220]	dress [-5.055400]	. [-0.619990]	</s> [-0.000470]	hate [-7.048445]	-se [-2.291594]	disembowel [-5.263187]	better [-6.708724]	unlawful [-7.861366]	unique [-5.581647]	-el [-2.447481]	prescribe [-4.665102]	shabby [-10.786187]	clock [-5.538802]	extemporize [-7.327395]	engine [-8.696026]	. [-1.338132]	</s> [-0.000481]	terrible [-5.268798]	peace [-6.368356]	-ed [-2.465221]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 193 dillydally [-6.221254]	. [-0.701889]	</s> [-0.000479]	hilarious [-5.679539]	stop [-5.005636]	-el [-2.435584]	dress [-4.936002]	. [-0.701688]	</s> [-0.000435]	many [-6.848409]	-el [-2.494199]	backtrack [-5.147849]	animated [-6.558855]	messy [-5.661654]	communication [-5.734822]	reconnoitre [-7.308742]	unique [-6.515663]	cat [-8.985434]	. [-1.689721]	</s> [-0.000571]	outgoing [-5.647977]	professional [-5.451183]	misbehave [-6.103159]	delightful [-7.263473]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 201 telephone [-6.228423]	-se [-2.344698]	overcharge [-4.713732]	brisk [-7.447876]	belt [-6.784552]	rustle [-6.969337]	structure [-9.645767]	brilliant [-8.900500]	. [-1.413685]	</s> [-0.000538]	perky [-8.896515]	engineering [-6.843999]	pull [-8.273473]	. [-0.385227]	</s> [-0.000567]	gene [-6.282256]	shove [-5.940007]	heavy [-6.199239]	purple [-6.591654]	mistake [-5.618304]	-ed [-2.641319]	smooth [-4.615868]	. [-0.673210]	</s> [-0.000408]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 203 </s> [-0.000320]	clock [-6.779943]	rediscover [-6.772305]	alienated [-6.517969]	signature [-6.420273]	bring [-5.851795]	. [-0.608796]	</s> [-0.000462]	thoughtful [-9.358841]	mistake [-6.848669]	-el [-2.598313]	flake [-6.086696]	. [-0.581801]	</s> [-0.000482]	pop [-6.322263]	pitchfork [-7.033682]	ruddy [-6.961309]	drawing [-7.013466]	-ad [-2.549755]	circumcise [-4.933302]	. [-0.886239]	</s> [-0.000458]	signature [-6.648737]	bat [-10.186541]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 124 squiggly [-5.901058]	tone [-5.682125]	give [-6.653290]	untimely [-9.318397]	painting [-5.418666]	-se [-2.581105]	commingle [-4.621378]	puny [-8.335718]	politics [-6.251134]	interfere [-5.788490]	nonstop [-7.672962]	consequence [-5.850685]	. [-1.672604]	</s> [-0.000618]	strident [-5.586497]	gather [-6.091430]	-ing [-2.588559]	bring [-4.596431]	. [-0.552907]	</s> [-0.000589]	glossy [-7.918461]	appeal [-5.696628]	come [-5.632874]	time [-7.642639]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 110 ride [-4.248271]	-s [-2.396673]	legitimise [-6.545730]	. [-0.546621]	</s> [-0.000422]	tourist [-7.416310]	-ed [-2.143065]	headquarter [-4.956911]	inexperienced [-5.930455]	boring [-6.599242]	grandmother [-5.808040]	intellectualise [-7.254181]	. [-0.484514]	</s> [-0.000461]	vacation [-6.973328]	-ad [-2.457471]	racketeer [-4.952240]	. [-0.840788]	</s> [-0.000475]	icky [-7.381162]	management [-5.287690]	-ing [-2.544515]	glamorize [-5.156591]	super [-6.461915]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 198 </s> [-0.000320]	sparkling [-5.955602]	telephone [-6.129913]	booby [-6.638357]	. [-0.722058]	</s> [-0.000433]	meaty [-5.730338]	gather [-6.563673]	grubstake [-8.621855]	. [-0.532213]	</s> [-0.000546]	adorable [-6.225766]	cell [-6.315137]	-ed [-2.380022]	stand [-4.250842]	nutritious [-6.980657]	road [-5.633363]	-ad [-2.490151]	buttonhole [-5.073518]	. [-0.940412]	</s> [-0.000470]	belated [-5.771008]	sweet [-6.564830]	-ing [-2.689754]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 47 bowl [-6.931132]	burlesque [-6.466082]	. [-0.856201]	</s> [-0.000353]	meager [-5.834506]	community [-5.590934]	-el [-2.676030]	misconduct [-5.083853]	bruised [-7.505267]	school [-5.392613]	. [-1.779119]	</s> [-0.000563]	kindly [-5.596413]	pleasure [-5.994157]	dress [-6.524803]	. [-0.726438]	</s> [-0.000592]	buoyant [-6.067795]	nasty [-5.502596]	fertilize [-5.844753]	. [-0.752559]	</s> [-0.000486]	untimely [-5.356687]	engineering [-6.508257]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 159 complex [-4.859248]	. [-1.847937]	</s> [-0.000499]	game [-6.741882]	prejudice [-7.149201]	. [-0.525252]	</s> [-0.000511]	nasty [-6.647980]	-s [-2.662813]	dress [-4.915244]	. [-0.713198]	</s> [-0.000544]	sizzling [-8.461842]	opening [-5.407512]	discontent [-8.072689]	aromatic [-7.550452]	nasty [-5.607991]	. [-1.956038]	</s> [-0.000609]	till [-6.758498]	undervalue [-6.177868]	. [-0.722028]	</s> [-0.000494]	chilly [-5.850118]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 29 present [-6.761632]	spectacular [-8.725600]	cup [-4.749365]	-se [-2.621027]	introvert [-4.565367]	. [-0.492906]	</s> [-0.000501]	tension [-6.676675]	amazing [-7.877125]	glad [-7.195314]	brutalize [-6.873394]	compassionate [-7.301128]	another [-5.855345]	give [-6.255756]	-ing [-3.419999]	outbalance [-4.756588]	can [-8.107799]	mispronounce [-5.984627]	present [-7.388689]	great [-8.171621]	-ing [-2.638505]	headquarter [-5.276616]	rewarding [-6.396695]	novel [-7.143339]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 46 -ed [-3.686287]	intellectualize [-4.768391]	. [-0.911577]	</s> [-0.000408]	productive [-5.632690]	reward [-6.173351]	-ed [-2.557023]	gallivant [-5.170124]	. [-0.876872]	</s> [-0.000437]	well-worn [-5.500662]	reason [-5.900168]	undervalue [-6.170218]	wordy [-6.972215]	hotel [-5.774415]	-s [-2.573298]	come [-4.436301]	. [-0.694251]	</s> [-0.000516]	immaculate [-5.911866]	plastic [-6.168839]	-el [-2.638813]	stand [-4.026441]	unequaled [-6.628547]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 224 stand [-5.388390]	. [-0.439759]	</s> [-0.000533]	infamous [-5.828058]	red [-5.572577]	legitimise [-7.700455]	. [-0.612111]	</s> [-0.000495]	twin [-5.459025]	introduction [-5.425575]	bring [-5.493389]	. [-0.589475]	</s> [-0.000696]	context [-7.012459]	outbalance [-5.803086]	. [-0.595629]	</s> [-0.000737]	middle [-5.768915]	-ing [-2.131740]	shove [-5.054368]	. [-0.696383]	</s> [-0.000504]	theme [-6.713604]	-ing [-2.502763]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 3 vengeful [-6.101881]	professor [-6.990837]	-ad [-2.058823]	apologize [-5.083601]	. [-0.669515]	</s> [-0.000328]	our [-7.011371]	wood [-5.622262]	-s [-2.218980]	disrespect [-5.246594]	easy-going [-7.017035]	doting [-8.014847]	estimate [-5.507170]	-ad [-2.499440]	bargain [-6.620546]	turbulent [-7.396135]	lady [-6.378148]	. [-1.701378]	</s> [-0.000476]	code [-6.748322]	positive [-8.848817]	slap [-6.124693]	accomplished [-6.773705]	official [-5.439222]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 156 rich [-5.194965]	still [-7.104344]	book [-7.760181]	. [-1.657564]	</s> [-0.000658]	untimely [-5.492710]	attack [-5.835340]	-ing [-2.560085]	comprehend [-6.520357]	phone [-7.625564]	. [-1.649336]	</s> [-0.000515]	early [-7.940621]	repair [-6.179016]	-s [-2.744182]	hydroplane [-4.550768]	funny [-9.096148]	privilege [-6.600017]	nutritious [-6.896051]	complex [-6.427974]	-el [-2.573203]	ginger [-4.846755]	acidic [-8.128838]	economics [-6.053586]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 291 </s> [-0.000320]	strident [-5.561387]	communication [-5.968933]	power [-6.469872]	. [-0.770002]	</s> [-0.000538]	humble [-7.911489]	rock [-5.547536]	-se [-2.349271]	revolutionize [-6.101723]	. [-0.645334]	</s> [-0.000501]	vigorous [-6.098010]	oil [-5.599266]	colossal [-8.144071]	river [-6.191718]	close [-6.264928]	. [-0.633613]	</s> [-0.000533]	glossy [-7.934060]	sector [-5.188825]	-el [-2.502489]	blueprint [-6.339248]	. [-0.735694]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 75 interfere [-5.883109]	. [-0.661532]	</s> [-0.000492]	fantastic [-7.470738]	hope [-5.535364]	dillydally [-6.979719]	jagged [-9.198681]	hope [-4.988063]	blueprint [-7.806157]	. [-0.590667]	</s> [-0.000491]	narrow [-7.383273]	sing [-5.921669]	brutalize [-6.736166]	ideal [-7.319570]	sociable [-6.143584]	math [-5.264054]	tear [-8.867094]	provision [-6.357717]	. [-0.562727]	</s> [-0.000510]	honored [-7.984329]	public [-6.619678]	mimeograph [-7.207477]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 63 </s> [-0.000320]	glad [-6.856429]	-ing [-1.956059]	scrape [-5.850319]	. [-0.539876]	</s> [-0.000449]	grade [-6.531278]	-s [-2.610800]	still [-4.900816]	ill [-5.570497]	growing [-5.404366]	stretch [-5.249715]	revitalise [-6.168701]	better [-6.202278]	nimble [-5.801433]	day [-6.044771]	-s [-2.490676]	disembowel [-4.856992]	unhappy [-7.116861]	day [-5.505201]	promenade [-5.933441]	. [-0.667935]	</s> [-0.000421]	downright [-5.706596]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 102 curve [-6.728962]	. [-1.093911]	</s> [-0.000699]	time [-6.482177]	tear [-9.283674]	clear [-8.354998]	philosophy [-5.486015]	revitalise [-6.731036]	wooden [-6.598057]	exhausted [-5.523520]	ride [-6.025670]	give [-6.678322]	. [-0.638542]	</s> [-0.000694]	trainer [-6.445883]	still [-6.263390]	impractical [-7.509491]	split [-5.605290]	apologize [-6.592174]	purple [-7.075207]	special [-5.523416]	-se [-2.352665]	underachieve [-6.950738]	. [-0.674401]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 226 cycle [-7.567977]	. [-1.291634]	</s> [-0.000656]	belated [-5.832870]	airline [-5.851748]	-el [-2.508414]	back [-5.379285]	. [-0.479526]	</s> [-0.000576]	same [-7.152452]	trade [-5.306296]	measure [-7.208023]	. [-0.461892]	</s> [-0.000599]	fun [-6.776042]	glittering [-8.239050]	gather [-6.053710]	-ing [-2.480744]	sneeze [-4.858699]	villainous [-6.697134]	opposite [-6.230088]	acidic [-9.748684]	highway [-4.995613]	promenade [-5.867215]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 209 . [-0.828761]	</s> [-0.000411]	starchy [-5.530651]	juice [-5.992309]	-se [-2.461812]	gallivant [-4.751336]	loose [-7.510322]	effect [-5.859712]	. [-1.931633]	</s> [-0.000400]	complex [-6.177617]	-ad [-2.510595]	reemphasize [-4.945457]	slow [-8.478998]	funny [-5.289457]	measure [-7.328815]	. [-0.479416]	</s> [-0.000498]	stop [-6.038717]	-ad [-2.559643]	stanchion [-4.847079]	bubbly [-5.987079]	issue [-6.595623]	-el [-2.529671]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 113 . [-0.964074]	</s> [-0.000453]	some [-7.342914]	broad [-5.449214]	criticise [-5.669679]	unwieldy [-6.808489]	phone [-6.971053]	rediscover [-6.745906]	. [-0.613219]	</s> [-0.000600]	apprehensive [-5.691453]	school [-5.362589]	influence [-6.100756]	. [-0.507976]	</s> [-0.000672]	cat [-6.992047]	blackguard [-6.292785]	. [-0.520848]	</s> [-0.000654]	opposite [-6.368193]	predetermine [-6.189187]	friendship [-8.224062]	fertilize [-6.166963]	super [-6.480409]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 197 -s [-3.368230]	slap [-4.638226]	. [-0.667025]	</s> [-0.000407]	trainer [-6.542164]	contribute [-6.971977]	. [-0.668686]	</s> [-0.000332]	starchy [-5.260868]	resort [-5.808621]	-se [-2.282840]	intercede [-4.902601]	outlying [-7.909458]	river [-5.877074]	. [-1.886141]	</s> [-0.000437]	icky [-7.409968]	bone [-6.587154]	intellectualise [-7.463987]	. [-0.498703]	</s> [-0.000438]	recording [-6.472108]	promenade [-6.374355]	. [-0.682880]
